Year,Name,College,POS,Height (in),Weight (lbs),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone
2008,Josh Johnson,San Diego,QB,74.75,213,24,4.53,16,33.5,110,4.42,7.56
2008,Steve Johnson,Kentucky,WR,73.88,210,,4.59,16,32.5,121,4.26,7.07
2008,Tyrell Johnson,Arkansas State,SS,71.88,207,,4.41,27,32,127,,
2008,Brian Johnston,Gardner-Webb (NC),DE,77.13,274,,,,,,,
2008,Ernest Jones,North Carolina State,OLB,74.13,225,,,,,,,
2008,Felix Jones,Arkansas,RB,70.13,207,,4.5,,33.5,124,4.19,6.9
2008,Jason Jones,Arkansas-Pine Bluff,WR,73,180,,,,,,,
2008,Jason Jones,Eastern Michigan,DE,77.25,273,,4.8,18,25.5,123,4.32,7.29
2008,Steve Justice,Wake Forest,C,75.38,293,,5.27,23,21,98,4.58,7.4
2008,Kolo Kapanui,West Texas A&M,TE,75.38,271,,5.11,23,26.5,107,4.66,7.42
2008,Stanford Keglar,Purdue,OLB,73.63,239,,4.63,29,34,126,3.98,6.7
2008,Bryan Kehl,Brigham Young,OLB,74.25,242,,4.69,26,34,119,4.23,6.88
2008,Brandon Keith,Northern Iowa,OT,77.25,343,,5.28,31,26,,,
2008,Dustin Keller,Purdue,TE,74.13,242,,4.57,26,38,131,4.14,6.88
2008,Sam Keller,Nebraska,QB,75.63,241,,5.03,,24,107,4.35,7.07
2008,Malcolm Kelly,Oklahoma,WR,75.75,224,,,,,,,
2008,Dennis Keyes,UCLA,FS,72.63,205,,4.69,15,30.5,112,4.41,7.25
2008,Justin King,Penn State,CB,70.88,192,,4.38,14,34,127,4.31,7.14
2008,Kendall Langford,Hampton (VA),DE,77.5,287,,5.01,24,27,114,4.69,7.72
2008,Joey LaRocque,Oregon State,OLB,73.38,226,,,,,,,
2008,Spencer Larsen,Arizona,ILB,73.75,238,,4.91,27,28.5,113,4.55,7.68
2008,Andrew Larson,California,P,71.75,202,,,,,,,
2008,Trevor Laws,Notre Dame,DT,72.75,304,,5.12,35,30.5,103,4.49,7.37
2008,Pat Lee,Colorado,CB,72,200,,4.41,15,31,120,4.3,7.07
2008,Patrick Lee,Auburn,CB,72,200,,4.45,15,31,120,4.3,7.07
2008,Doug Legursky,Marshall (WV),C,75,312,,,,,,,
2008,Kory Lichtensteiger,Bowling Green (OH),C,74.25,298,,5.28,,23,104,4.56,7.6
2008,Rafael Little,Kentucky,RB,68.75,194,,,8,,,,
2008,Curtis Lofton,Oklahoma,ILB,72,246,,4.85,23,24.5,105,4.56,7.69
2008,Chris Long,Virginia,DE,75,272,,4.83,,34,124,4.21,7.02
2008,Jake Long,Michigan,OT,79,313,,5.26,37,27.5,102,4.73,7.44
2008,Shane Longest,St. Xavier (IL),K,70,177,,,,,,,
2008,Dwight Lowery,San Jose State,CB,71.13,201,,4.69,16,33.5,116,4.38,7.31
2008,Kregg Lumpkin,Georgia,RB,71.5,226,,4.73,22,28,111,,
2008,Corey Lynch,Appalachian State (NC),FS,72.38,202,,,,,,,
2008,Mario Manningham,Michigan,WR,71.75,181,,4.62,16,32,117,4.27,7.34
2008,Durell Mapp,North Carolina,OLB,72.88,227,,4.74,27,,,,
2008,Bryan Mattison,Iowa,DE,74.88,290,,5.09,26,24.5,112,4.7,7.61
2008,Jerod Mayo,Tennessee,ILB,73.25,242,,4.59,,32,114,4.29,7.31
2008,Joe Mays,North Dakota State,ILB,71,245,,,,,,,
2008,Shaheer McBride,Delaware State,WR,73.5,205,,4.68,,29,112,4.48,7.12
2008,Jameel McClain,Syracuse,ILB,72.75,249,,4.8,24,26,110,4.31,7.12
2008,James McClinton,Kansas,DT,72,293,,5.54,23,21.5,97,4.73,7.5
2008,Darren McFadden,Arkansas,RB,73.25,211,,4.38,,33,128,,
2008,Mike McGlynn,Pittsburgh,OG,76.25,311,,5.41,30,23,101,4.72,7.58
2008,Leodis McKelvin,Troy (AL),CB,70.25,190,,4.4,17,33.5,121,4.1,7.06
2008,Justin McKinney,Kansas State,CB,69.38,188,,4.61,11,29.5,109,,
2008,Kalvin McRae,Ohio,RB,69.13,203,,4.76,,25.5,109,,
2008,Taylor Mehlhaff,Wisconsin,K,70.38,183,,,13,,,,
2008,Rashard Mendenhall,Illinois,RB,70.13,225,,4.45,26,33.5,117,4.18,
2008,Phillip Merling,Clemson,DE,76.25,276,,,17,,,,
2008,Antwaun Molden,Eastern Kentucky,CB,72.75,198,,4.44,23,37.5,129,4.14,6.85
2008,Marcus Monk,Arkansas,WR,76.25,222,,4.61,9,34.5,119,4.3,7.08
2008,Dre Moore,Maryland,DT,76,305,,4.93,31,28,105,4.55,7.73
2008,Evan Moore,Stanford,TE,78,233,,4.78,16,27,110,4.43,7.08
2008,Kareem Moore,Nicholls State (LA),FS,70.5,213,,,,,,,
2008,Kenneth Moore,Wake Forest,WR,70.75,195,,4.51,,28,120,4.3,7.09
2008,Anthony Morelli,Penn State,QB,75.63,231,,5.09,16,26.5,108,4.6,7.43
2008,DaJuan Morgan,North Carolina State,FS,72.13,205,,4.54,21,33,119,4.41,7.12
2008,Bernard Morris,Marshall (WV),QB,75,223,,4.77,18,24.5,109,,
2008,Ryan Mundy,West Virginia,FS,73,215,,,,,,,
2008,Shawn Murphy,Utah State,OG,75.88,320,,5.4,29,21.5,100,4.89,7.74
2008,Haruki Nakamura,Cincinnati,FS,70.63,203,,,,,,,
2008,Jordy Nelson,Kansas State,WR,74.63,217,,4.55,,31,123,4.35,7.03
2008,Carl Nicks,Nebraska,OT,76.88,341,,5.26,31,25.5,109,4.68,7.91
2008,Ogemdi Nwagbuo,Michigan State,DT,75.13,300,,,,,,,
2008,Kevin O'Connell,San Diego State,QB,77,225,24,4.66,,31,113,4.38,7.01
2008,Steve Octavien,Nebraska,OLB,71.63,238,,4.74,26,29.5,118,,
2008,Frank Okam,Texas,DT,76.5,347,,5.36,32,23,104,4.95,8.07
2008,Xavier Omon,Northwest Missouri State,RB,70.75,228,,4.62,17,31,112,,
2008,Chase Ortiz,Texas Christian,DE,74,249,,4.91,24,29.5,108,4.23,7.03
2008,T.C. Ostrander,Stanford,QB,74.13,227,,,,,,,
2008,Jeff Otah,Pittsburgh,OT,78,322,,5.57,27,22.5,102,,
2008,D.J. Parker,Virginia Tech,FS,71.25,192,,4.63,19,29,111,4.44,6.94
2008,Jalen Parmele,Toledo,RB,71.5,224,,4.55,19,34,125,4.29,6.96
2008,Allen Patrick,Oklahoma,RB,72.75,198,,,,,,,
2008,Brian Paysinger,Oregon,WR,73.63,206,,,,,,,
2008,Kenny Phillips,Miami (FL),FS,74.25,212,,4.52,19,32.5,121,4.27,6.97
2008,Mike Pollak,Arizona State,C,75.5,301,,5.05,29,25,110,4.47,7.49
2008,Tyler Polumbus,Colorado,OT,79.5,312,,5.35,24,26,112,4.86,7.71
2008,Tracy Porter,Indiana,CB,70.88,188,,4.49,18,34,123,4.07,7.2
2008,Carlton Powell,Virginia Tech,DT,74,292,,5.13,23,22.5,108,4.87,7.78
2008,DeMario Pressley,North Carolina State,DT,75.13,301,,5.17,28,25.5,100,,
2008,Maurice Purify,Nebraska,WR,75.13,224,,4.55,,28.5,117,4.29,6.95
2008,Chilo Rachal,Southern California,OG,77,315,,5.26,28,25.5,108,5.14,8.01
2008,Drew Radovich,Southern California,OG,76.5,301,,5.38,21,23,108,4.53,7.47
2008,Marcel Reece,Washington,FB,72.13,231,,,,,,,
2008,Darius Reynaud,West Virginia,WR,69.25,201,,4.52,20,34.5,130,4.32,6.88
2008,Ray Rice,Rutgers,RB,68,199,,4.46,23,31.5,119,4.2,6.65
2008,Jamey Richard,Buffalo,C,76.75,295,,5.27,22,26.5,107,4.69,7.58
2008,Barry Richardson,Clemson,OT,78.63,320,,5.49,24,25.5,100,5.16,8
2008,Marcus Richardson,Troy (AL),OLB,72,235,,,,,,,
2008,Matterral Richardson,Arkansas,CB,71,194,,4.76,14,,114,4.36,7.01
2008,Chad Rinehart,Northern Iowa,OG,77,320,,5.51,26,28.5,106,4.56,7.84
2008,Jason Rivers,Hawaii,WR,73.25,200,,4.62,,30,118,4.32,7.03
2008,Keith Rivers,Southern California,OLB,74.25,241,,,24,,,,
2008,David Roach,Texas Christian,FS,72.38,210,,4.56,16,38,123,4.15,6.88
2008,Darrell Robertson,Georgia Tech,DE,75.88,255,,,,,,,
2008,Kevin Robinson,Utah State,WR,71.5,202,,4.75,,27.5,115,4.77,7.31
2008,William Robinson,San Diego State,OT,77,297,,5.27,22,19.5,,,
2008,Dominique Rodgers-Cromartie,Tennessee State,CB,73.5,184,,4.36,17,38.5,131,4.17,6.74
2008,Eddie Royal,Virginia Tech,WR,69.63,184,,4.46,24,36,124,4.34,7.07
2008,Ahtyba Rubin,Iowa State,DT,74.75,315,,5.26,35,28,106,5,8.05
2008,Matt Ryan,Boston College,QB,76.75,228,32,4.94,,,,4.51,7.4
2008,Tom Santi,Virginia,TE,75.5,250,,4.81,14,36,121,4.27,7.08
2008,Dantrell Savage,Oklahoma State,RB,68.25,187,,4.6,13,32.5,117,,
2008,Orlando Scandrick,Boise State,CB,70,192,,4.36,,33.5,125,,6.83
2008,Chaz Schilens,San Diego State,WR,75.88,208,,,,,,,
2008,Owen Schmitt,West Virginia,FB,74,247,,4.8,26,,,,
2008,Tyler Schmitt,San Diego State,LS,74.25,231,,4.98,21,29,118,4.33,7.03
2008,Roy Schuening,Oregon State,OG,75.63,306,,5.32,26,25,,,
2008,Geoff Schwartz,Oregon,OT,78.25,332,,5.39,,20.5,98,4.79,7.9
2008,Trevor Scott,Buffalo,DE,77,256,,,,,,,
2008,Alexis Serna,Oregon State,K,66.5,170,,,,,,,
2008,Matt Sherry,Villanova,TE,75.88,255,,,,,,,
2008,Arman Shields,Richmond (VA),WR,72.75,194,,4.4,19,37.5,128,3.96,6.67
2008,Jason Shirley,Frenso State (CA),DT,77.13,329,,,,,,,
2008,Jamie Silva,Boston College,SS,70.75,204,,4.87,,31.5,112,,
2008,Chad Simpson,Morgan State (MD),RB,68.63,216,,4.43,,32.5,124,,
2008,Jerome Simpson,Coastal Carolina (SC),WR,73.75,199,,4.44,,37.5,136,4.52,7.08
2008,Pat Sims,Auburn,DT,74.13,310,,5.11,20,27,,,
2008,Josh Sitton,Central Florida,OT,75.63,319,,,,,,,
2008,Matthew Slater,Texas,FS,70.63,195,,,,,,,
2008,Steve Slaton,West Virginia,RB,69.13,197,,4.49,19,33.5,118,,
2008,Bryan Smith,McNeese State (LA),OLB,74.38,231,,4.76,17,32.5,120,4.4,7.22
2008,Dorian Smith,Oregon State,DE,73.5,264,,5.07,24,27.5,105,4.73,7.52
2008,Kevin Smith,Central Florida,RB,73.13,217,,4.56,,32,120,4.49,6.74
2008,Marcus Smith,New Mexico,WR,73.38,221,,4.59,20,26.5,111,4.42,7.1
2008,Paul Smith,Tulsa (OK),QB,73.25,208,,4.97,,26.5,111,4.29,7.02
2008,Reggie Smith,Oklahoma,CB,72.5,199,,,13,,,,
2008,Taj Smith,Syracuse,WR,72.38,187,,4.64,35,35,119,4.5,7.15
2008,Matt Spanos,Southern California,C,77,317,,5.53,,22.5,104,4.92,7.9
2008,Craig Steltz,Louisiana State,SS,73.38,213,,,,,,,
2008,Craig Stevens,California,TE,75.25,254,,4.67,27,27.5,114,4.31,7.07
2008,Carl Stewart,Auburn,FB,73,230,,4.7,30,39,134,4.5,7.12
2008,Jonathan Stewart,Oregon,RB,70.25,235,,4.48,28,36.5,128,4.53,7.44
2008,Darrell Strong,Pittsburgh,TE,76,268,,4.81,17,25,110,4.36,6.86
2008,Andy Studebaker,Wheaton (IL),OLB,75,251,,,,,,,
2008,John Sullivan,Notre Dame,C,75.5,301,,5.4,21,30,103,4.55,7.62
2008,Brandon Sumrall,Southern Mississippi,CB,69.88,195,,4.67,,30.5,123,4.1,6.76
2008,Limas Sweed,Texas,WR,75.88,215,,4.56,35,35,,,
2008,Adam Tafralis,San Jose State,QB,73.13,221,,4.85,,32,108,4.33,7.14
2008,Aqib Talib,Kansas,CB,72.75,202,,4.5,10,38,131,4.22,6.82
2008,Jacob Tamme,Kentucky,TE,75.5,236,,4.61,18,30,109,4.27,6.99
2008,Hilee Taylor,North Carolina,OLB,74.63,242,,,,,,,
2008,Darnell Terrell,Missouri,CB,73.75,203,,4.49,15,34,125,,
2008,Devin Thomas,Michigan State,WR,73.88,216,23,4.43,,28,126,4.26,7.15
2008,Donald Thomas,Connecticut,OG,75.38,303,,5.08,28,24.5,100,4.78,7.45
2008,Marcus Thomas,Texas-El Paso,RB,72.25,213,,4.62,21,30,116,,
2008,Terrell Thomas,Southern California,CB,72.5,202,,4.54,14,30.5,123,,7.18
2008,Jeremy Thompson,Wake Forest,DE,76.38,264,,4.77,25,32,117,4.23,6.97
2008,Owen Tolson,Army,P,73.75,210,,,,,,,
2008,Ryan Torain,Arizona State,RB,72.38,222,,4.68,21,34,120,,
2008,DeJuan Tribble,Boston College,CB,68.75,189,,4.63,13,32,114,,
2008,Justin Tryon,Arizona State,CB,69.13,190,,4.54,21,32.5,119,4.28,7.41
2008,Mario Urrutia,Louisville,WR,77.38,232,,4.63,16,30,115,4.44,7.07
2008,Marcus Walker,Oklahoma,CB,70.38,191,,4.57,,35.5,122,4.07,6.8
2008,Cody Wallace,Texas A&M,C,76.3,296,,5.32,26,30.5,113,4.55,7.45
2008,Nehemiah Warrick,Michigan State,FS,72.88,211,,4.58,16,29.5,119,4.09,6.98
2008,Chauncey Washington,Southern California,RB,71.38,211,,,,,,,
2008,Nick Watkins,Clemson,OLB,72.5,223,,4.8,17,25,108,4.72,7.97
2008,Terrence Wheatley,Colorado,CB,69.63,187,,4.43,17,36.5,128,4.17,6.74
2008,Philip Wheeler,Georgia Tech,ILB,73.88,248,,4.82,24,31,118,4.29,7.11
2008,Jonathan Wilhite,Auburn,CB,69.5,185,,4.45,20,33.5,119,,
2008,Bobbie Williams,Bethune-Cookman (FL),FS,72.25,214,,,,,,,
2008,Chris Williams,Vanderbilt,OT,78,315,,5.15,21,25,103,4.85,7.95
2008,Jack Williams,Kent State (OH),CB,69,186,,4.56,19,35.5,121,,6.91
2008,Thomas Williams,Southern California,ILB,72.88,238,,4.89,26,29.5,113,,
2008,Trae Williams,South Florida,CB,69,193,,4.54,,29.5,110,,
2008,D.J. Wolfe,Oklahoma,SS,71.13,207,,4.66,,28,112,4.32,7.02
2008,Wesley Woodyard,Kentucky,OLB,72.4,227,,4.53,,30,118,4.25,7.15
2008,Kyle Wright,Miami (FL),QB,75.4,218,,4.9,,25.5,105,4.32,7.34
2008,Eric Young,Tennessee,OG,75.63,310,,,,,,,
2008,Tom Zbikowski,Notre Dame,SS,71.25,211,,4.54,24,,,,
2008,Jonathan Zenon,Louisiana State,CB,71.8,191,,4.64,,33,,,
2008,Jeremy Zuttah,Rutgers,OT,75.38,303,,5.07,35,26.5,107,4.54,7.59
