Year,Name,College,POS,Height (in),Weight (lbs),40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Win-Loss Record,Round,Pick,Team,Age,To,AP1,PB,St,CarAV,DrAV,Solo,Int,Sacks,Drafted
2004.0,Roc Alexander,Washington,CB,71.0,185.0,4.37,,39.5,125.0,4.23,6.97,2-9-0,,,,,,,,,,,,,,U
2004.0,Marcell Allmond,Southern California,CB,72.0,209.0,4.63,21.0,38.0,123.0,4.34,7.37,12-1-0,,,,,,,,,,,,,,U
2004.0,Rashad Baker,Tennessee,FS,70.5,204.0,4.55,21.0,36.0,117.0,4.12,7.19,5-6-0,,,,,,,,,,,,,,U
2004.0,Ryan Boschetti,UCLA,DT,76.4,306.0,5.15,,29.5,110.0,4.27,7.41,10-2-0,,,,,,,,,,,,,,U
2004.0,Jon Bradley,Arkansas State,DT,73.0,306.0,5.09,19.0,26.5,104.0,4.85,7.88,6-6-0,,,,,,,,,,,,,,U
2004.0,Rufus Brown,Florida State,CB,69.3,187.0,4.45,15.0,33.0,124.0,4.44,7.24,8-5-0,,,,,,,,,,,,,,U
2004.0,Josh Buhl,Kansas State,OLB,71.3,204.0,4.7,,29.0,114.0,4.32,7.26,5-6-0,,,,,,,,,,,,,,U
2004.0,Darrell Campbell,Notre Dame,DT,75.6,302.0,5.21,25.0,33.0,111.0,4.66,7.63,9-3-0,,,,,,,,,,,,,,U
2004.0,Dietrich Canterberry,Nevada Las Vegas,DT,74.9,308.0,5.35,26.0,,,,,,,,,,,,,,,,,,,U
2004.0,Jordan Carstens,Iowa State,DT,77.4,305.0,5.05,28.0,28.5,106.0,4.8,8.35,7-5-0,,,,,,,,,,,,,,U
2004.0,Ahmad Childress,Alabama,DT,77.9,351.0,5.32,,22.0,86.0,4.94,8.75,10-2-0,,,,,,,,,,,,,,U
2004.0,Cols Colas,Virginia Tech,OLB,71.6,233.0,4.59,22.0,34.5,118.0,,,11-2-0,,,,,,,,,,,,,,U
2004.0,Kentrell Curry,Georgia,FS,73.0,201.0,4.63,17.0,34.5,127.0,,,10-3-0,,,,,,,,,,,,,,U
2004.0,Curtis DeLoatch,North Carolina A&T,CB,74.4,214.0,4.52,10.0,35.5,120.0,4.42,6.97,,,,,,,,,,,,,,,U
2004.0,Mondre Dickerson,Tennessee,DT,76.1,316.0,5.12,29.0,27.0,106.0,,8.34,5-6-0,,,,,,,,,,,,,,U
2004.0,Daryl Dixon,Florida,FS,69.6,195.0,4.75,15.0,35.5,118.0,,,9-3-0,,,,,,,,,,,,,,U
2004.0,DeAndre Eiland,South Carolina,FS,71.5,202.0,4.54,17.0,35.0,113.0,4.27,7.19,7-5-0,,,,,,,,,,,,,,U
2004.0,Kevin Emanuel,Florida State,DE,76.0,251.0,4.84,21.0,31.0,108.0,4.49,7.86,8-5-0,,,,,,,,,,,,,,U
2004.0,Ryan Fowler,Duke,ILB,75.1,250.0,4.76,35.0,37.5,118.0,4.19,7.19,1-10-0,,,,,,,,,,,,,,U
2004.0,Jabari Greer,Tennessee,CB,70.1,178.0,4.51,7.0,36.5,126.0,,,5-6-0,,,,,,,,,,,,,,U
2004.0,Jonathan Harrell,Northern Iowa,OLB,73.5,242.0,4.73,27.0,,,,,,,,,,,,,,,,,,,U
2004.0,Bryan Hickman,Kansas State,OLB,72.1,231.0,4.71,26.0,32.5,106.0,4.0,7.38,5-6-0,,,,,,,,,,,,,,U
2004.0,Cedric Hilliard,Notre Dame,DT,73.5,307.0,5.17,26.0,29.0,110.0,4.75,8.22,9-3-0,,,,,,,,,,,,,,U
2004.0,T.J. Hollowell,Nebraska,OLB,72.4,235.0,4.57,,33.5,117.0,4.09,7.14,8-4-0,,,,,,,,,,,,,,U
2004.0,Spencer Johnson,Auburn,DT,74.9,286.0,5.12,19.0,30.0,111.0,4.53,7.78,9-3-0,,,,,,,,,,,,,,U
2004.0,Maurice Jones,South Florida,OLB,72.8,249.0,4.72,26.0,35.5,118.0,4.21,7.16,6-6-0,,,,,,,,,,,,,,U
2004.0,Randy Jordan,Kansas State,CB,72.8,178.0,4.61,,33.5,115.0,4.21,7.34,5-6-0,,,,,,,,,,,,,,U
2004.0,Tommy Kelly,Mississippi State,DE,78.0,294.0,4.87,24.0,25.0,105.0,4.45,7.79,3-8-0,,,,,,,,,,,,,,U
2004.0,Travis Laboy,Hawaii,DE,75.3,263.0,4.71,35.0,35.5,126.0,4.07,7.01,5-7-0,,,,,,,,,,,,,,U
2004.0,Rodney Leslie,UCLA,DT,75.0,309.0,5.15,31.0,,,,,10-2-0,,,,,,,,,,,,,,U
2004.0,Nautyn McKay-Loescher,Alabama,DE,74.0,260.0,4.75,,,,,7.27,10-2-0,,,,,,,,,,,,,,U
2004.0,Gabe Nyenhuis,Colorado,DE,75.3,269.0,4.78,25.0,39.0,124.0,4.03,6.92,7-6-0,,,,,,,,,,,,,,U
2004.0,Uyi Osunde,Connecticut,DE,75.1,252.0,4.75,33.0,,,,,5-6-0,,,,,,,,,,,,,,U
2004.0,Arnold Parker,Utah,SS,73.9,213.0,4.52,18.0,35.5,120.0,4.12,6.98,7-5-0,,,,,,,,,,,,,,U
2004.0,Chad Pugh,Texas Christian,DT,74.8,321.0,5.44,19.0,25.0,98.0,4.85,8.17,11-1-0,,,,,,,,,,,,,,U
2004.0,Lawrence Richardson,Arkansas,CB,69.3,194.0,4.63,8.0,31.0,112.0,,,4-7-0,,,,,,,,,,,,,,U
2004.0,Greg Richmond,Oklahoma State,OLB,73.0,233.0,4.7,17.0,,,,,4-7-0,,,,,,,,,,,,,,U
2004.0,Constantin Ritzmann,Tennessee,DE,75.0,259.0,4.97,24.0,29.0,108.0,4.48,7.39,5-6-0,,,,,,,,,,,,,,U
2004.0,Andrew Shull,Kansas State,DE,76.6,265.0,4.95,16.0,30.5,107.0,4.28,7.46,5-6-0,,,,,,,,,,,,,,U
2004.0,Billy Strother,New Mexico,OLB,73.0,241.0,4.68,,33.0,112.0,4.21,7.42,6-5-0,,,,,,,,,,,,,,U
2004.0,Greg Taplin,Michigan State,DE,77.0,267.0,5.09,,33.0,115.0,,,5-6-0,,,,,,,,,,,,,,U
2004.0,Deryck Toles,Penn State,OLB,71.8,224.0,4.62,24.0,37.0,112.0,4.23,7.12,11-1-0,,,,,,,,,,,,,,U
2004.0,Daryl Towns,Nevada,OLB,73.0,224.0,4.57,,37.0,112.0,4.25,7.15,9-3-0,,,,,,,,,,,,,,U
2004.0,Khaleed Vaughn,Clemson,DE,76.5,281.0,5.02,14.0,31.5,113.0,4.35,7.38,8-4-0,,,,,,,,,,,,,,U
2004.0,Vince Wilfork,Miami (FL),DT,73.3,323.0,5.21,36.0,,,,,9-3-0,,,,,,,,,,,,,,U
2004.0,Quintin Williams,Wake Forest,FS,71.5,207.0,4.61,21.0,37.0,122.0,4.09,7.28,4-7-0,,,,,,,,,,,,,,U
2004.0,Virgil Williams,Washington State,SS,72.9,196.0,4.66,11.0,,,,,4-7-0,,,,,,,,,,,,,,U
2004.0,Marcus Winn,Alabama State,SS,72.3,223.0,4.86,21.0,,,,,,,,,,,,,,,,,,,U
2004.0,Jeff Womble,Florida State,DT,73.4,313.0,5.36,18.0,28.0,,,,8-5-0,,,,,,,,,,,,,,U
2005.0,Lorenzo Alexander,California,DT,74.0,289.0,5.16,28.0,29.5,106.0,4.55,7.53,8-4-0,,,,,,,,,,,,,,U
2005.0,Adrian Awasom,North Texas,DE,76.13,279.0,4.93,23.0,32.5,107.0,4.4,7.57,2-9-0,,,,,,,,,,,,,,U
2005.0,Ronald Bartell,Howard (DC),CB,73.25,211.0,4.42,21.0,35.5,,,,,,,,,,,,,,,,,,U
2005.0,Trey Bell,Wisconsin-Whitewater,CB,71.0,186.0,,,,,,,,,,,,,,,,,,,,,U
2005.0,Atari Bigby,Central Florida,SS,70.75,214.0,4.65,19.0,35.0,106.0,4.1,7.0,8-5-0,,,,,,,,,,,,,,U
2005.0,Patrick Body,Toledo,FS,73.63,196.0,4.36,,,,,,9-3-0,,,,,,,,,,,,,,U
2005.0,Jamaal Brimmer,Nevada Las Vegas,SS,73.38,216.0,4.87,16.0,32.0,108.0,4.63,7.78,,,,,,,,,,,,,,,U
2005.0,Brandon Browner,Oregon State,CB,75.5,221.0,4.67,13.0,36.5,120.0,4.24,7.2,5-6-0,,,,,,,,,,,,,,U
2005.0,Tim Bulman,Boston College,DT,75.5,294.0,4.94,35.0,32.5,115.0,4.2,7.23,9-3-0,,,,,,,,,,,,,,U
2005.0,Larry Burt,Miami (OH),DT,74.0,304.0,5.41,22.0,28.0,98.0,4.72,8.03,7-4-0,,,,,,,,,,,,,,U
2005.0,James Butler,Georgia Tech,FS,73.88,213.0,4.58,16.0,40.5,127.0,3.98,7.1,7-5-0,,,,,,,,,,,,,,U
2005.0,Eric Coleman,Clemson,DT,76.88,288.0,5.15,27.0,33.0,118.0,4.71,7.42,8-4-0,,,,,,,,,,,,,,U
2005.0,Atcheson Conway,Bowie State (MD),SS,70.4,219.0,4.95,14.0,32.0,108.0,4.1,7.38,,,,,,,,,,,,,,,U
2005.0,Roger Cooper,Montana State,OLB,74.38,239.0,4.75,19.0,35.5,118.0,4.33,7.28,,,,,,,,,,,,,,,U
2005.0,Vince Crochunis,Pittsburgh,DT,75.38,295.0,,,,,,,5-6-0,,,,,,,,,,,,,,U
2005.0,Markus Curry,Michigan,CB,70.88,181.0,4.62,12.0,35.0,113.0,3.89,7.04,7-5-0,,,,,,,,,,,,,,U
2005.0,Jim Davis,Virginia Tech,DE,75.5,277.0,5.05,,34.0,108.0,4.23,7.11,11-2-0,,,,,,,,,,,,,,U
2005.0,John Denney,Brigham Young,DE,77.5,265.0,,,,,,,6-6-0,,,,,,,,,,,,,,U
2005.0,Arrion Dixon,Arkansas,DT,75.63,293.0,,,,,,,4-7-0,,,,,,,,,,,,,,U
2005.0,Adell Duckett,Texas Tech,DE,75.38,270.0,4.96,14.0,34.5,104.0,4.35,7.75,9-3-0,,,,,,,,,,,,,,U
2005.0,Clifford Dukes,Michigan State,DE,75.5,268.0,4.98,28.0,31.5,,,,5-6-0,,,,,,,,,,,,,,U
2005.0,Abraham Elimimian,Hawaii,CB,69.63,190.0,4.68,14.0,39.0,118.0,4.05,,5-7-0,,,,,,,,,,,,,,U
2005.0,Jamar Enzor,Cincinnati,OLB,72.5,243.0,4.83,21.0,,,,,4-7-0,,,,,,,,,,,,,,U
2005.0,Liam Ezekiel,Northeastern (MA),ILB,72.13,249.0,4.83,36.0,34.5,117.0,4.12,7.27,,,,,,,,,,,,,,,U
2005.0,Diamond Ferri,Syracuse,SS,70.13,223.0,4.64,20.0,35.5,111.0,4.14,7.15,1-10-0,,,,,,,,,,,,,,U
2005.0,Tony Ficklin,San Jose State,DE,73.88,268.0,,,,,,,,,,,,,,,,,,,,,U
2005.0,Therrian Fontenot,Frenso State (CA),CB,70.88,187.0,,,,,,,,,,,,,,,,,,,,,U
2005.0,Aaron Francisco,Brigham Young,FS,73.88,211.0,4.76,17.0,35.0,110.0,4.07,6.96,6-6-0,,,,,,,,,,,,,,U
2005.0,Simon Fraser,Ohio State,DE,77.63,288.0,5.05,23.0,28.0,102.0,4.43,7.54,10-2-0,,,,,,,,,,,,,,U
2005.0,Andre Frazier,Cincinnati,DE,76.63,234.0,4.72,19.0,38.0,123.0,4.12,7.09,4-7-0,,,,,,,,,,,,,,U
2005.0,George Gause,South Carolina,DE,76.88,275.0,,,,,,,7-5-0,,,,,,,,,,,,,,U
2005.0,Johnathan Goddard,Marshall (WV),OLB,72.25,238.0,4.7,27.0,35.0,107.0,4.14,7.48,4-7-0,,,,,,,,,,,,,,U
2005.0,Michael Goolsby,Notre Dame,ILB,75.0,249.0,5.0,,29.5,112.0,4.36,7.31,9-3-0,,,,,,,,,,,,,,U
2005.0,Matt Grootegoed,Southern California,SS,70.75,218.0,4.68,22.0,31.5,107.0,4.26,7.17,12-1-0,,,,,,,,,,,,,,U
2005.0,Jason Harmon,Michigan State,FS,71.5,209.0,4.74,23.0,37.0,117.0,4.1,7.61,5-6-0,,,,,,,,,,,,,,U
2005.0,Jermaine Harris,South Carolina,FS,75.25,208.0,,,,,,,7-5-0,,,,,,,,,,,,,,U
2005.0,Marques Harris,Southern Utah,OLB,73.0,231.0,4.76,22.0,40.5,117.0,4.07,7.19,,,,,,,,,,,,,,,U
2005.0,Arnold Harrison,Georgia,OLB,74.75,236.0,,,,,,,10-3-0,,,,,,,,,,,,,,U
2005.0,Leroy Hill,Clemson,ILB,73.0,229.0,4.7,25.0,34.0,116.0,4.1,7.23,8-4-0,,,,,,,,,,,,,,U
2005.0,Terry Holley,Rice (TX),SS,73.25,211.0,4.68,24.0,37.0,115.0,,,1-10-0,,,,,,,,,,,,,,U
2005.0,Kevin Huntley,Kansas State,DE,78.75,267.0,,,,,,,5-6-0,,,,,,,,,,,,,,U
2005.0,Tyler King,Connecticut,DE,77.5,271.0,4.89,20.0,36.0,115.0,4.34,7.57,5-6-0,,,,,,,,,,,,,,U
2005.0,Marcus Lawrence,South Carolina,ILB,74.13,243.0,4.65,19.0,34.0,120.0,4.32,7.16,7-5-0,,,,,,,,,,,,,,U
2005.0,Jim Leonhard,Wisconsin,FS,68.38,191.0,4.63,19.0,,,,,10-3-0,,,,,,,,,,,,,,U
2005.0,Alfred Malone,Troy (AL),DT,76.0,305.0,,,,,,,4-7-0,,,,,,,,,,,,,,U
2005.0,Lynn McGruder,Oklahoma,DT,73.38,307.0,5.01,28.0,35.5,112.0,4.42,7.71,8-4-0,,,,,,,,,,,,,,U
2005.0,Chris McKenzie,Arizona State,CB,68.5,185.0,4.37,6.0,45.0,133.0,4.32,6.9,7-5-0,,,,,,,,,,,,,,U
2005.0,Albert Means,Memphis,DT,75.88,318.0,5.48,26.0,27.0,96.0,4.87,8.21,7-5-0,,,,,,,,,,,,,,U
2005.0,Dominique Morris,Vanderbilt,CB,71.13,197.0,,,,,,,5-6-0,,,,,,,,,,,,,,U
2005.0,Martin Patterson,Texas Christian,ILB,73.5,243.0,4.92,21.0,34.0,110.0,4.2,7.31,11-1-0,,,,,,,,,,,,,,U
2005.0,Jonathan Pollard,Oregon State,OLB,73.0,247.0,4.71,21.0,35.0,116.0,4.07,7.41,5-6-0,,,,,,,,,,,,,,U
2005.0,Lamont Reid,North Carolina State,CB,71.25,195.0,4.59,15.0,40.5,120.0,4.28,7.18,7-5-0,,,,,,,,,,,,,,U
2005.0,Derreck Robinson,Iowa,DT,76.25,289.0,5.04,27.0,34.5,108.0,4.53,7.97,7-5-0,,,,,,,,,,,,,,U
2005.0,Junior Rosegreen,Auburn,CB,70.88,189.0,,,,,,,9-3-0,,,,,,,,,,,,,,U
2005.0,Ernest Shazor,Michigan,SS,75.63,228.0,,,,,,,7-5-0,,,,,,,,,,,,,,U
2005.0,Tyson Smith,Iowa State,OLB,74.0,240.0,,,,,,,7-5-0,,,,,,,,,,,,,,U
2005.0,Benard Thomas,Nebraska,DE,75.88,269.0,4.92,27.0,30.0,100.0,4.34,8.24,8-4-0,,,,,,,,,,,,,,U
2005.0,Duvol Thompson,Pennsylvania,CB,69.88,185.0,,,,,,,,,,,,,,,,,,,,,U
2005.0,Cameron Wake,Penn State,OLB,74.75,236.0,4.65,20.0,45.5,130.0,4.13,7.12,11-1-0,,,,,,,,,,,,,,U
2005.0,Marquis Weeks,Virginia,SS,70.5,216.0,4.62,23.0,36.5,119.0,3.89,7.46,7-5-0,,,,,,,,,,,,,,U
2005.0,Aric Williams,Oregon State,CB,71.5,187.0,4.58,8.0,36.0,117.0,,,5-6-0,,,,,,,,,,,,,,U
2005.0,Cedrick Williams,Kansas State,CB,69.75,168.0,4.55,13.0,35.0,121.0,4.22,7.24,5-6-0,,,,,,,,,,,,,,U
2005.0,Jerron Wishom,Louisiana Tech,CB,71.75,193.0,4.53,18.0,38.0,118.0,4.07,6.81,7-4-0,,,,,,,,,,,,,,U
2006.0,Darrell Adams,Villanova,DE,76.63,277.0,5.08,22.0,27.0,109.0,4.76,7.91,,,,,,,,,,,,,,,U
2006.0,Jahmile Addae,West Virginia,FS,70.25,214.0,4.74,,38.5,122.0,,,11-1-0,,,,,,,,,,,,,,U
2006.0,Sir Henry Anderson,Oregon State,DT,75.88,306.0,5.23,27.0,28.5,100.0,4.55,7.69,5-6-0,,,,,,,,,,,,,,U
2006.0,Eric Bassey,Oklahoma,CB,71.88,195.0,,,,,,,8-4-0,,,,,,,,,,,,,,U
2006.0,Brett Bell,Wisconsin,CB,72.25,190.0,,,,,,,10-3-0,,,,,,,,,,,,,,U
2006.0,McKinley Boykin,Mississippi,DT,73.0,289.0,5.04,30.0,30.5,109.0,4.75,,3-8-0,,,,,,,,,,,,,,U
2006.0,Trent Bray,Oregon State,ILB,72.63,231.0,4.91,18.0,32.0,109.0,4.41,7.15,5-6-0,,,,,,,,,,,,,,U
2006.0,Darrell Brooks,Arizona,FS,72.38,198.0,4.71,7.0,36.5,125.0,4.36,6.97,3-8-0,,,,,,,,,,,,,,U
2006.0,Manaia Brown,Brigham Young,DT,74.88,301.0,5.12,21.0,34.5,111.0,4.47,7.63,6-6-0,,,,,,,,,,,,,,U
2006.0,Copeland Bryan,Arizona,DE,75.63,253.0,4.94,16.0,33.0,117.0,4.3,7.11,3-8-0,,,,,,,,,,,,,,U
2006.0,Dion Byrum,Ohio,CB,71.0,192.0,,,,,,,4-7-0,,,,,,,,,,,,,,U
2006.0,Paul Carrington,Central Florida,DE,78.88,267.0,,,,,,,8-5-0,,,,,,,,,,,,,,U
2006.0,Thomas Carroll,Miami (FL),DE,75.88,239.0,,,,,,,9-3-0,,,,,,,,,,,,,,U
2006.0,John Chick,Utah State,OLB,75.25,265.0,,,,,,,3-8-0,,,,,,,,,,,,,,U
2006.0,Marcus Demps,San Diego State,FS,71.75,198.0,4.79,17.0,31.0,117.0,4.09,6.91,5-7-0,,,,,,,,,,,,,,U
2006.0,Will Derting,Washington State,ILB,72.25,247.0,,,,,,,4-7-0,,,,,,,,,,,,,,U
2006.0,Larry Dibbles,Texas,DT,73.75,285.0,,,,,,,13-0-0,,,,,,,,,,,,,,U
2006.0,Kader Drame,Syracuse,DT,77.0,290.0,5.29,17.0,30.5,108.0,,8.12,1-10-0,,,,,,,,,,,,,,U
2006.0,Tyler Everett,Ohio State,SS,71.13,200.0,,,,,,,10-2-0,,,,,,,,,,,,,,U
2006.0,Steve Fifita,Utah,DT,71.25,322.0,,,,,,,7-5-0,,,,,,,,,,,,,,U
2006.0,Gabriel Fulbright,New Mexico,CB,69.63,169.0,,,,,,,6-5-0,,,,,,,,,,,,,,U
2006.0,Charles Gordon,Kansas,CB,70.13,183.0,4.64,12.0,35.5,115.0,4.2,6.95,7-5-0,,,,,,,,,,,,,,U
2006.0,Marcus Green,Ohio State,DT,73.25,295.0,5.19,33.0,31.0,108.0,4.86,7.62,10-2-0,,,,,,,,,,,,,,U
2006.0,Brandon Guillory,Louisiana-Monroe,DE,75.38,252.0,,,,,,,5-6-0,,,,,,,,,,,,,,U
