Year,Name,College,POS,Height (in),Weight (lbs),40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Win-Loss Record,Round,Pick,Team,Age,To,AP1,PB,St,CarAV,DrAV,Solo,Int,Sacks,Drafted
2006.0,Jason Hall,Tennessee,DE,74.25,253.0,,,,,,,5-6-0,,,,,,,,,,,,,,U
2006.0,Justin Hamilton,Virginia Tech,FS,75.13,218.0,,,,,,,11-2-0,,,,,,,,,,,,,,U
2006.0,Chris Harrell,Penn State,SS,72.38,209.0,4.74,15.0,40.5,119.0,4.12,7.02,11-1-0,,,,,,,,,,,,,,U
2006.0,Spencer Havner,UCLA,ILB,75.38,242.0,4.71,,39.0,116.0,4.07,6.81,10-2-0,,,,,,,,,,,,,,U
2006.0,Chris Hawkins,Marshall (WV),CB,70.13,183.0,4.53,16.0,37.0,116.0,4.18,,4-7-0,,,,,,,,,,,,,,U
2006.0,Jarvis Herring,Florida,SS,71.13,207.0,4.92,15.0,36.5,116.0,4.23,7.34,9-3-0,,,,,,,,,,,,,,U
2006.0,Reuben Houston,Georgia Tech,CB,71.88,192.0,4.68,21.0,41.5,127.0,4.42,,7-5-0,,,,,,,,,,,,,,U
2006.0,Oliver Hoyte,North Carolina State,ILB,74.63,245.0,4.98,19.0,32.0,112.0,4.3,7.47,7-5-0,,,,,,,,,,,,,,U
2006.0,Darrell Hunter,Miami (OH),CB,71.88,206.0,4.47,8.0,36.0,123.0,4.11,,7-4-0,,,,,,,,,,,,,,U
2006.0,Ben Ishola,Indiana,DE,75.13,248.0,,,,,,,4-7-0,,,,,,,,,,,,,,U
2006.0,Tommy Jackson,Auburn,DT,72.38,304.0,5.26,26.0,31.0,104.0,4.6,7.72,9-3-0,,,,,,,,,,,,,,U
2006.0,Charlton Keith,Kansas,OLB,76.38,237.0,4.83,12.0,30.5,109.0,4.36,7.03,7-5-0,,,,,,,,,,,,,,U
2006.0,William Kershaw,Maryland,OLB,74.75,240.0,4.67,21.0,37.0,111.0,4.17,6.95,5-6-0,,,,,,,,,,,,,,U
2006.0,Mike Kudla,Ohio State,DE,73.63,265.0,4.77,45.0,37.0,114.0,4.45,7.21,10-2-0,,,,,,,,,,,,,,U
2006.0,Antonio Malone,Toledo,CB,71.75,200.0,4.61,10.0,34.0,111.0,4.1,7.05,9-3-0,,,,,,,,,,,,,,U
2006.0,Antwan Marsh,Pikeville,FS,73.75,216.0,,,,,,,,,,,,,,,,,,,,,U
2006.0,Tony McDaniel,Tennessee,DT,78.88,300.0,,,,,,,5-6-0,,,,,,,,,,,,,,U
2006.0,Roger McIntosh,Miami (FL),OLB,74.13,237.0,4.65,18.0,41.5,119.0,,,9-3-0,,,,,,,,,,,,,,U
2006.0,Vincent Meeks,Texas Tech,SS,70.63,210.0,4.91,11.0,33.0,112.0,,,9-3-0,,,,,,,,,,,,,,U
2006.0,Javon Nanton,Miami (FL),DE,75.38,250.0,4.88,22.0,28.5,108.0,,,9-3-0,,,,,,,,,,,,,,U
2006.0,Khalid Naziruddin,Texas Tech,CB,69.13,185.0,4.69,17.0,38.5,119.0,,,9-3-0,,,,,,,,,,,,,,U
2006.0,Chijioke Onyenegecha,Oklahoma,CB,73.38,215.0,4.58,16.0,34.5,118.0,,,8-4-0,,,,,,,,,,,,,,U
2006.0,Kai Parham,Virginia,ILB,75.0,256.0,5.04,30.0,35.0,116.0,4.33,7.35,7-5-0,,,,,,,,,,,,,,U
2006.0,Nick Reid,Kansas,ILB,74.5,230.0,,,,,,,7-5-0,,,,,,,,,,,,,,U
2006.0,Freddie Roach,Alabama,ILB,73.88,257.0,4.96,,34.0,111.0,4.42,7.49,10-2-0,,,,,,,,,,,,,,U
2006.0,Dale Robinson,Arizona State,ILB,72.38,231.0,4.84,18.0,33.0,108.0,4.3,7.29,7-5-0,,,,,,,,,,,,,,U
2006.0,Dwayne Slay,Texas Tech,FS,75.5,216.0,4.83,,32.5,112.0,,,9-3-0,,,,,,,,,,,,,,U
2006.0,Harrison Smith,California,FS,73.63,200.0,,,,,,,8-4-0,,,,,,,,,,,,,,U
2006.0,LeKevin Smith,Nebraska,DT,74.88,316.0,5.06,30.0,30.5,109.0,4.92,7.93,8-4-0,,,,,,,,,,,,,,U
2006.0,John Syptak,Rice (TX),OLB,73.13,250.0,,,,,,,1-10-0,,,,,,,,,,,,,,U
2006.0,Anthony Trucks,Oregon,OLB,72.88,233.0,4.79,22.0,37.0,125.0,4.14,7.0,10-2-0,,,,,,,,,,,,,,U
2006.0,Cameron Vaughn,Louisiana State,OLB,75.75,235.0,4.75,17.0,32.0,117.0,4.22,7.24,11-2-0,,,,,,,,,,,,,,U
2006.0,John Walker,Southern California,CB,71.75,205.0,4.65,,40.0,125.0,4.16,,12-1-0,,,,,,,,,,,,,,U
2006.0,Scott Ware,Southern California,SS,73.13,218.0,4.72,15.0,37.0,115.0,4.25,7.05,12-1-0,,,,,,,,,,,,,,U
2006.0,Steve Williams,Northwest Missouri State,DT,74.75,300.0,,,,,,,,,,,,,,,,,,,,,U
2006.0,Justin Wyatt,Southern California,CB,69.13,189.0,,14.0,,,,,12-1-0,,,,,,,,,,,,,,U
2007.0,Jon Abbate,Wake Forest,ILB,69.75,231.0,5.05,26.0,38.5,115.0,4.33,7.12,4-7-0,,,,,,,,,,,,,,U
2007.0,CJ Ah You,Oklahoma,DE,75.75,274.0,4.73,26.0,36.5,108.0,4.4,7.06,8-4-0,,,,,,,,,,,,,,U
2007.0,Antwan Applewhite,San Diego State,DE,74.88,250.0,4.76,25.0,35.0,115.0,4.36,7.5,5-7-0,,,,,,,,,,,,,,U
2007.0,Anthony Arline,Baylor,CB,73.75,199.0,4.45,12.0,34.5,124.0,4.46,7.02,5-6-0,,,,,,,,,,,,,,U
2007.0,Travarous Bain,Hampton (VA),CB,72.25,182.0,4.46,10.0,,,,,,,,,,,,,,,,,,,U
2007.0,Larry Birdine,Oklahoma,DE,75.63,261.0,5.07,21.0,32.0,107.0,4.76,7.47,8-4-0,,,,,,,,,,,,,,U
2007.0,Tyron Brackenridge,Washington State,CB,71.5,189.0,4.72,,,,,,4-7-0,,,,,,,,,,,,,,U
2007.0,Larry Brown,Oklahoma State,DT,74.63,297.0,5.24,22.0,27.0,108.0,4.81,7.67,4-7-0,,,,,,,,,,,,,,U
2007.0,Mkristo Bruce,Washington State,DE,77.75,268.0,5.16,21.0,29.0,106.0,4.8,7.38,4-7-0,,,,,,,,,,,,,,U
2007.0,Noland Burchette,Virginia Tech,DE,73.88,259.0,4.73,15.0,,,,,11-2-0,,,,,,,,,,,,,,U
2007.0,Zach Catanese,Arizona State,FS,74.25,225.0,,24.0,,,,,7-5-0,,,,,,,,,,,,,,U
2007.0,Jeremy Clark,Alabama,DT,74.5,309.0,5.06,29.0,29.0,104.0,4.82,7.78,10-2-0,,,,,,,,,,,,,,U
2007.0,Duane Coleman,Clemson,CB,69.38,199.0,4.59,18.0,35.5,120.0,4.51,7.18,8-4-0,,,,,,,,,,,,,,U
2007.0,Quinton Culberson,Mississippi State,OLB,72.63,236.0,4.8,18.0,29.5,113.0,,,3-8-0,,,,,,,,,,,,,,U
2007.0,Ola Dagunduro,Nebraska,DT,73.88,313.0,,,,,,,8-4-0,,,,,,,,,,,,,,U
2007.0,Craig Dahl,North Dakota State,SS,73.63,216.0,4.58,17.0,35.0,122.0,4.26,6.69,,,,,,,,,,,,,,,U
2007.0,Jessie Daniels,Louisiana State,SS,70.88,216.0,4.54,25.0,,,,,11-2-0,,,,,,,,,,,,,,U
2007.0,Victor DeGrate,Oklahoma State,DE,74.63,249.0,4.8,19.0,,,,,4-7-0,,,,,,,,,,,,,,U
2007.0,Zac Diles,Michigan State,ILB,72.13,240.0,,,,,,,5-6-0,,,,,,,,,,,,,,U
2007.0,Quintin Echols,Kansas State,DT,72.88,328.0,5.43,25.0,,,,,5-6-0,,,,,,,,,,,,,,U
2007.0,Earl Everett,Florida,OLB,74.5,238.0,4.89,19.0,32.0,113.0,,,9-3-0,,,,,,,,,,,,,,U
2007.0,KaMichael Hall,Georgia Tech,OLB,72.0,228.0,4.78,,33.0,111.0,4.62,7.5,7-5-0,,,,,,,,,,,,,,U
2007.0,Nate Harris,Louisville,OLB,72.38,230.0,4.65,26.0,32.0,107.0,4.52,7.19,9-3-0,,,,,,,,,,,,,,U
2007.0,Justin Hickman,UCLA,OLB,73.38,254.0,4.79,23.0,29.5,115.0,4.43,7.06,10-2-0,,,,,,,,,,,,,,U
2007.0,Daymeion Hughes,California,CB,70.13,190.0,4.68,16.0,28.5,114.0,4.43,7.28,8-4-0,,,,,,,,,,,,,,U
2007.0,DeAndre Jackson,Iowa State,CB,71.38,193.0,,14.0,,,,,7-5-0,,,,,,,,,,,,,,U
2007.0,Xzavie Jackson,Missouri,DE,74.75,278.0,5.01,18.0,33.0,110.0,,,7-5-0,,,,,,,,,,,,,,U
2007.0,Rory Johnson,Mississippi,OLB,72.13,232.0,4.6,19.0,38.0,116.0,4.07,,3-8-0,,,,,,,,,,,,,,U
2007.0,Edgar Jones,Southeast Missouri State,DE,75.13,263.0,,,,,,,,,,,,,,,,,,,,,U
2007.0,Zach Latimer,Oklahoma,ILB,73.75,237.0,4.81,19.0,34.0,109.0,4.45,7.27,8-4-0,,,,,,,,,,,,,,U
2007.0,Reggie Lewis,Florida,CB,70.0,204.0,4.57,14.0,34.0,119.0,,7.13,9-3-0,,,,,,,,,,,,,,U
2007.0,Chinedum Ndukwe,Notre Dame,FS,73.75,206.0,4.5,15.0,37.5,,,,9-3-0,,,,,,,,,,,,,,U
2007.0,J.D. Nelson,Oregon,FS,71.38,207.0,4.86,,32.5,111.0,4.53,7.29,10-2-0,,,,,,,,,,,,,,U
2007.0,Sam Olajubutu,Arkansas,OLB,68.75,227.0,4.79,24.0,34.5,118.0,4.34,7.33,4-7-0,,,,,,,,,,,,,,U
2007.0,Marcus Paschal,Iowa,FS,72.25,201.0,4.67,15.0,33.0,,4.72,7.31,7-5-0,,,,,,,,,,,,,,U
2007.0,David Patterson,Ohio State,DT,74.13,285.0,5.12,21.0,32.5,118.0,4.43,7.47,10-2-0,,,,,,,,,,,,,,U
2007.0,Leonard Peters,Hawaii,FS,73.13,210.0,4.81,21.0,32.5,110.0,,7.49,5-7-0,,,,,,,,,,,,,,U
2007.0,Blair Phillips,Oregon,ILB,73.13,243.0,4.89,23.0,30.5,106.0,4.48,7.01,10-2-0,,,,,,,,,,,,,,U
2007.0,Geoff Pope,Howard (DC),CB,71.63,186.0,,,,,,,,,,,,,,,,,,,,,U
2007.0,Kenny Scott,Georgia Tech,CB,72.88,179.0,4.4,10.0,40.0,127.0,,,7-5-0,,,,,,,,,,,,,,U
2007.0,Andrew Shanle,Nebraska,FS,72.75,212.0,,,,,,,8-4-0,,,,,,,,,,,,,,U
2007.0,Brandon Sharp,Louisville,FS,70.0,194.0,4.62,18.0,37.5,,,,9-3-0,,,,,,,,,,,,,,U
2007.0,Juwan Simpson,Alabama,OLB,74.38,225.0,4.57,15.0,34.5,123.0,4.42,7.22,10-2-0,,,,,,,,,,,,,,U
2007.0,Bo Smith,Weber State (UT),CB,70.25,193.0,4.48,14.0,33.5,,,,,,,,,,,,,,,,,,U
2007.0,Tony Taylor,Georgia,OLB,72.5,236.0,4.95,26.0,32.0,108.0,4.36,7.17,10-3-0,,,,,,,,,,,,,,U
2007.0,Justin Warren,Texas A&M,ILB,74.63,245.0,4.92,16.0,29.5,115.0,,,5-6-0,,,,,,,,,,,,,,U
2007.0,Chaz Williams,Louisiana-Monroe,CB,71.13,196.0,4.75,13.0,32.5,108.0,,,5-6-0,,,,,,,,,,,,,,U
2008.0,Husain Abdullah,Washington State,FS,71.88,204.0,4.69,16.0,32.5,115.0,,7.07,4-7-0,,,,,,,,,,,,,,U
2008.0,Jamar Adams,Michigan,SS,74.0,212.0,4.63,,34.0,121.0,4.49,6.9,7-5-0,,,,,,,,,,,,,,U
2008.0,Steve Allen,West Texas A&M,ILB,72.5,236.0,4.91,17.0,,111.0,,,,,,,,,,,,,,,,,U
2008.0,Eric Bakhtiari,San Diego,DE,75.13,259.0,,,,,,,,,,,,,,,,,,,,,U
2008.0,Tommy Blake,Texas Christian,DE,74.75,281.0,,,,,,,11-1-0,,,,,,,,,,,,,,U
2008.0,Brian Bonner,Texas Christian,SS,70.88,196.0,4.69,17.0,31.0,113.0,4.43,7.21,11-1-0,,,,,,,,,,,,,,U
2008.0,Barry Booker,Virginia Tech,DT,75.75,285.0,,24.0,,,,,11-2-0,,,,,,,,,,,,,,U
2008.0,Titus Brown,Mississippi State,OLB,74.5,246.0,,18.0,,,,,3-8-0,,,,,,,,,,,,,,U
2008.0,Ezra Butler,Nevada,OLB,73.5,245.0,,,,,,,9-3-0,,,,,,,,,,,,,,U
2008.0,Simeon Castille,Alabama,FS,72.38,195.0,4.73,,31.5,119.0,4.36,7.07,10-2-0,,,,,,,,,,,,,,U
2008.0,George Chukwu,Rice (TX),DT,72.75,312.0,,,,,,,1-10-0,,,,,,,,,,,,,,U
2008.0,Joe Clermond,Pittsburgh,DE,73.88,249.0,5.17,20.0,25.5,107.0,4.73,7.61,5-6-0,,,,,,,,,,,,,,U
2008.0,Johnny Dingle,West Virginia,DE,73.38,265.0,4.98,23.0,,108.0,,,11-1-0,,,,,,,,,,,,,,U
2008.0,Marcus Dixon,Hampton (VA),DE,76.0,292.0,5.27,21.0,26.0,111.0,4.67,7.58,,,,,,,,,,,,,,,U
2008.0,Jo-Lonn Dunbar,Boston College,ILB,72.5,231.0,4.84,19.0,27.0,112.0,,,9-3-0,,,,,,,,,,,,,,U
2008.0,Curtis Gatewood,Vanderbilt,OLB,74.0,248.0,4.78,22.0,28.5,111.0,4.22,6.9,5-6-0,,,,,,,,,,,,,,U
2008.0,Jeremy Geathers,Nevada Las Vegas,DE,74.13,256.0,5.0,29.0,28.0,105.0,4.49,7.28,,,,,,,,,,,,,,,U
2008.0,Wallace Gilberry,Alabama,DE,74.25,268.0,4.99,19.0,,,,,10-2-0,,,,,,,,,,,,,,U
2008.0,Michael Grant,Arkansas,CB,70.25,186.0,4.41,14.0,30.5,116.0,4.1,7.08,4-7-0,,,,,,,,,,,,,,U
2008.0,Marcus Griffin,Texas,FS,70.25,201.0,4.81,13.0,31.5,119.0,4.32,7.09,13-0-0,,,,,,,,,,,,,,U
2008.0,Gary Guyton,Georgia Tech,OLB,73.63,245.0,4.57,15.0,36.5,126.0,4.42,7.07,7-5-0,,,,,,,,,,,,,,U
2008.0,Vince Hall,Virginia Tech,ILB,71.0,232.0,,,,,,,11-2-0,,,,,,,,,,,,,,U
2008.0,Rudolph Hardie,Howard (DC),DE,74.38,270.0,,,,,,,,,,,,,,,,,,,,,U
2008.0,Jonathan Hefney,Tennessee,FS,67.88,190.0,4.55,14.0,29.0,117.0,4.44,7.1,5-6-0,,,,,,,,,,,,,,U
2008.0,Erin Henderson,Maryland,OLB,74.75,244.0,4.8,23.0,31.0,113.0,4.5,7.16,5-6-0,,,,,,,,,,,,,,U
2008.0,Ali Highsmith,Louisiana State,OLB,71.63,230.0,5.02,,26.5,112.0,4.29,7.4,11-2-0,,,,,,,,,,,,,,U
2008.0,Louis Holmes,Arizona,DE,75.63,263.0,4.88,,32.5,121.0,,7.33,3-8-0,,,,,,,,,,,,,,U
2008.0,Curtis Johnson,Clark Atlanta,OLB,74.63,242.0,4.69,25.0,26.0,,,,,,,,,,,,,,,,,,U
2008.0,Ernest Jones,North Carolina State,OLB,74.13,225.0,,,,,,,7-5-0,,,,,,,,,,,,,,U
2008.0,Dennis Keyes,UCLA,FS,72.63,205.0,4.69,15.0,30.5,112.0,4.41,7.25,10-2-0,,,,,,,,,,,,,,U
2008.0,Patrick Lee,Auburn,CB,72.0,200.0,4.45,15.0,31.0,120.0,4.3,7.07,9-3-0,,,,,,,,,,,,,,U
2008.0,Durell Mapp,North Carolina,OLB,72.88,227.0,4.74,27.0,,,,,5-6-0,,,,,,,,,,,,,,U
2008.0,Bryan Mattison,Iowa,DE,74.88,290.0,5.09,26.0,24.5,112.0,4.7,7.61,7-5-0,,,,,,,,,,,,,,U
2008.0,Jameel McClain,Syracuse,ILB,72.75,249.0,4.8,24.0,26.0,110.0,4.31,7.12,1-10-0,,,,,,,,,,,,,,U
2008.0,James McClinton,Kansas,DT,72.0,293.0,5.54,23.0,21.5,97.0,4.73,7.5,7-5-0,,,,,,,,,,,,,,U
2008.0,Justin McKinney,Kansas State,CB,69.38,188.0,4.61,11.0,29.5,109.0,,,5-6-0,,,,,,,,,,,,,,U
2008.0,Ogemdi Nwagbuo,Michigan State,DT,75.13,300.0,,,,,,,5-6-0,,,,,,,,,,,,,,U
2008.0,Steve Octavien,Nebraska,OLB,71.63,238.0,4.74,26.0,29.5,118.0,,,8-4-0,,,,,,,,,,,,,,U
2008.0,Chase Ortiz,Texas Christian,DE,74.0,249.0,4.91,24.0,29.5,108.0,4.23,7.03,11-1-0,,,,,,,,,,,,,,U
2008.0,D.J. Parker,Virginia Tech,FS,71.25,192.0,4.63,19.0,29.0,111.0,4.44,6.94,11-2-0,,,,,,,,,,,,,,U
2008.0,Marcus Richardson,Troy (AL),OLB,72.0,235.0,,,,,,,4-7-0,,,,,,,,,,,,,,U
2008.0,Matterral Richardson,Arkansas,CB,71.0,194.0,4.76,14.0,,114.0,4.36,7.01,4-7-0,,,,,,,,,,,,,,U
2008.0,David Roach,Texas Christian,FS,72.38,210.0,4.56,16.0,38.0,123.0,4.15,6.88,11-1-0,,,,,,,,,,,,,,U
2008.0,Darrell Robertson,Georgia Tech,DE,75.88,255.0,,,,,,,7-5-0,,,,,,,,,,,,,,U
2008.0,Jamie Silva,Boston College,SS,70.75,204.0,4.87,,31.5,112.0,,,9-3-0,,,,,,,,,,,,,,U
2008.0,Matthew Slater,Texas,FS,70.63,195.0,,,,,,,13-0-0,,,,,,,,,,,,,,U
2008.0,Dorian Smith,Oregon State,DE,73.5,264.0,5.07,24.0,27.5,105.0,4.73,7.52,5-6-0,,,,,,,,,,,,,,U
2008.0,Brandon Sumrall,Southern Mississippi,CB,69.88,195.0,4.67,,30.5,123.0,4.1,6.76,7-5-0,,,,,,,,,,,,,,U
2008.0,Darnell Terrell,Missouri,CB,73.75,203.0,4.49,15.0,34.0,125.0,,,7-5-0,,,,,,,,,,,,,,U
2008.0,Marcus Walker,Oklahoma,CB,70.38,191.0,4.57,,35.5,122.0,4.07,6.8,8-4-0,,,,,,,,,,,,,,U
2008.0,Nehemiah Warrick,Michigan State,FS,72.88,211.0,4.58,16.0,29.5,119.0,4.09,6.98,5-6-0,,,,,,,,,,,,,,U
2008.0,Nick Watkins,Clemson,OLB,72.5,223.0,4.8,17.0,25.0,108.0,4.72,7.97,8-4-0,,,,,,,,,,,,,,U
2008.0,Bobbie Williams,Bethune-Cookman (FL),FS,72.25,214.0,,,,,,,,,,,,,,,,,,,,,U
2008.0,D.J. Wolfe,Oklahoma,SS,71.13,207.0,4.66,,28.0,112.0,4.32,7.02,8-4-0,,,,,,,,,,,,,,U
2008.0,Wesley Woodyard,Kentucky,OLB,72.4,227.0,4.53,,30.0,118.0,4.25,7.15,3-8-0,,,,,,,,,,,,,,U
2008.0,Jonathan Zenon,Louisiana State,CB,71.8,191.0,4.64,,33.0,,,,11-2-0,,,,,,,,,,,,,,U
