Year,Name,College,POS,Height (in),Weight (lbs),40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Win-Loss Record,Round,Pick,Team,Age,To,AP1,PB,St,CarAV,DrAV,Solo,Int,Sacks,Drafted,Solos_Per_Year,Ints_Per_Year,Sacks_Per_Year,Solos_Per_Game
2004.0,Nathaniel Adibi,Virginia Tech,DE,75.3,254.0,4.65,21.68733850129199,33.0,118.0,4.36,7.203437499999993,11-2-0,5.0,145.0,PIT,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2004.0,Jared Allen,Idaho State,DE,78.0,265.0,4.76,13.0,33.0,120.0,4.34,7.11,,4.0,126.0,KAN,22.0,2015.0,4.0,5.0,12.0,99.0,32.0,503.0,6.0,136.0,D,45.73,0.55,12.36,2.858125
2004.0,Matthias Askew,Michigan State,DT,77.4,308.0,5.24,20.0,27.0,101.0,4.42,7.55,5-6-0,4.0,114.0,CIN,22.0,2005.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,D,2.0,0.0,0.0,0.125
2004.0,Jason Babin,Western Michigan,DE,74.6,260.0,4.65,28.0,34.0,121.0,4.14,7.03,,1.0,27.0,HOU,24.0,2015.0,0.0,2.0,5.0,46.0,9.0,285.0,0.0,64.5,D,25.91,0.0,5.86,1.619375
2004.0,Dave Ball,UCLA,DE,77.4,277.0,5.07,24.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,10-2-0,5.0,133.0,SDG,23.0,2012.0,0.0,0.0,1.0,15.0,0.0,84.0,1.0,15.5,D,10.5,0.12,1.94,0.65625
2004.0,Ryon Bingham,Nebraska,DT,75.4,303.0,5.14,33.0,30.0,109.0,4.38,7.44,8-4-0,7.0,204.0,SDG,23.0,2008.0,0.0,0.0,0.0,6.0,6.0,46.0,0.0,4.5,D,11.5,0.0,1.12,0.71875
2004.0,Colby Bockwoldt,Brigham Young,OLB,73.6,230.0,4.59,14.0,34.0,112.0,4.05,7.12,6-6-0,7.0,240.0,NOR,23.0,2007.0,0.0,0.0,1.0,12.0,11.0,116.0,0.0,2.0,D,38.67,0.0,0.67,2.416875
2004.0,Michael Boulware,Florida State,OLB,74.0,225.0,4.5,21.68733850129199,34.358247422680414,116.59947643979058,3.92,6.89,8-5-0,2.0,53.0,SEA,22.0,2007.0,0.0,0.0,2.0,17.0,16.0,146.0,11.0,3.0,D,48.67,3.67,1.0,3.041875
2004.0,Tony Bua,Arkansas,SS,71.3,209.0,4.65,15.0,36.0,120.0,4.08,6.75,4-7-0,5.0,160.0,MIA,24.0,2004.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,D,1.0,0.0,0.0,1.0
2004.0,Ahmad Carroll,Arkansas,CB,69.6,195.0,4.36,15.0,41.0,128.0,4.280972644376902,7.203437499999993,4-7-0,1.0,25.0,GNB,21.0,2009.0,0.0,0.0,2.0,14.0,13.0,117.0,3.0,3.0,D,23.4,0.6,0.6,1.4625
2004.0,Brandon Chillar,UCLA,OLB,74.9,253.0,4.75,23.0,33.0,115.0,4.08,7.203437499999993,10-2-0,4.0,130.0,STL,21.0,2010.0,0.0,0.0,2.0,24.0,17.0,299.0,1.0,8.5,D,49.83,0.17,1.42,3.114375
2004.0,Ricardo Colclough,Tusculum (TN),CB,70.6,194.0,4.5,8.0,39.5,127.0,4.280972644376902,7.203437499999993,,2.0,38.0,PIT,20.0,2009.0,0.0,0.0,0.0,2.0,2.0,59.0,1.0,2.5,D,11.8,0.2,0.5,0.7375
2004.0,Erik Coleman,Washington State,FS,70.5,200.0,4.62,16.0,35.5,117.0,4.14,7.03,4-7-0,5.0,143.0,NYJ,22.0,2012.0,0.0,0.0,6.0,34.0,19.0,466.0,11.0,2.0,D,58.25,1.38,0.25,3.640625
2004.0,Marquis Cooper,Washington,OLB,75.3,223.0,4.55,25.0,36.5,121.0,4.12,7.02,2-9-0,3.0,79.0,TAM,22.0,2008.0,0.0,0.0,0.0,3.0,2.0,34.0,0.0,0.0,D,8.5,0.0,0.0,0.53125
2004.0,Jorge Cordova,Nevada,ILB,74.0,237.0,4.68,22.0,35.5,116.59947643979058,4.17,7.28,9-3-0,3.0,86.0,JAX,22.0,2007.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,D,2.0,0.0,0.0,0.125
2004.0,Rod Davis,Southern Mississippi,ILB,74.0,239.0,4.71,21.68733850129199,34.358247422680414,114.0,4.02,7.2,7-5-0,5.0,155.0,MIN,23.0,2006.0,0.0,0.0,0.0,3.0,3.0,33.0,0.0,0.0,D,16.5,0.0,0.0,1.03125
2004.0,Darnell Dockett,Florida State,DT,75.4,297.0,5.0,26.0,31.0,105.0,4.280972644376902,7.203437499999993,8-5-0,3.0,64.0,ARI,23.0,2014.0,0.0,3.0,10.0,71.0,71.0,358.0,4.0,40.5,D,35.8,0.4,4.05,2.2375
2004.0,Vontez Duff,Notre Dame,CB,70.6,203.0,4.55,13.0,35.0,120.0,4.03,6.94,9-3-0,6.0,170.0,HOU,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2004.0,Glenn Earl,Notre Dame,SS,73.1,222.0,4.65,20.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,4.0,122.0,HOU,23.0,2006.0,0.0,0.0,2.0,10.0,10.0,118.0,3.0,2.0,D,59.0,1.5,1.0,3.6875
2004.0,Dwan Edwards,Oregon State,DT,74.8,313.0,5.14,25.0,28.0,105.0,4.68,7.59,5-6-0,2.0,51.0,BAL,23.0,2015.0,0.0,0.0,5.0,32.0,12.0,221.0,3.0,19.5,D,20.09,0.27,1.77,1.255625
2004.0,Keyaron Fox,Georgia Tech,OLB,74.4,227.0,4.65,28.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,7-5-0,3.0,93.0,KAN,22.0,2012.0,0.0,0.0,0.0,13.0,4.0,141.0,1.0,1.0,D,17.62,0.12,0.12,1.10125
2004.0,Rich Gardner,Penn State,CB,70.6,199.0,4.49,11.0,36.5,123.0,3.91,6.91,11-1-0,3.0,92.0,TEN,23.0,2006.0,0.0,0.0,0.0,2.0,2.0,18.0,1.0,0.0,D,9.0,0.5,0.0,0.5625
2004.0,Robert Geathers,Georgia,DE,74.9,271.0,4.91,24.0,33.5,112.0,4.280972644376902,7.203437499999993,10-3-0,4.0,117.0,CIN,21.0,2014.0,0.0,0.0,7.0,46.0,46.0,184.0,3.0,34.0,D,18.4,0.3,3.4,1.15
2004.0,Roderick Green,Central Missouri,DE,74.3,245.0,4.72,21.0,34.5,129.0,4.04,7.26,,5.0,153.0,BAL,22.0,2008.0,0.0,0.0,0.0,6.0,3.0,31.0,0.0,12.0,D,7.75,0.0,3.0,0.484375
2004.0,DeAngelo Hall,Virginia Tech,CB,70.0,202.0,4.36,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,11-2-0,1.0,8.0,ATL,20.0,2017.0,0.0,3.0,10.0,62.0,26.0,638.0,43.0,2.0,D,49.08,3.31,0.15,3.0675
2004.0,Claude Harriott,Pittsburgh,DE,75.6,252.0,4.71,25.0,30.5,118.0,4.25,7.44,5-6-0,5.0,147.0,CHI,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2004.0,Tommie Harris,Oklahoma,DT,74.5,295.0,4.68,29.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,8-4-0,1.0,14.0,CHI,21.0,2011.0,0.0,3.0,6.0,54.0,53.0,187.0,1.0,31.5,D,26.71,0.14,4.5,1.669375
2004.0,Marquise Hill,Louisiana State,DE,78.6,305.0,4.9,23.0,29.0,106.0,4.280972644376902,7.203437499999993,11-2-0,2.0,63.0,NWE,22.0,2006.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,D,1.0,0.0,0.0,0.0625
2004.0,Isaac Hilton,Hampton (VA),DE,75.4,267.0,4.6,31.0,36.5,123.0,4.48,7.99,,7.0,253.0,NYG,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2004.0,Von Hutchins,Mississippi,CB,69.6,185.0,4.5,11.0,34.5,115.0,4.06,7.05,3-8-0,6.0,173.0,IND,23.0,2007.0,0.0,0.0,1.0,7.0,2.0,123.0,2.0,0.5,D,41.0,0.67,0.17,2.5625
2004.0,Leon Joe,Maryland,OLB,72.5,230.0,4.51,30.0,39.0,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,4.0,112.0,CHI,22.0,2007.0,0.0,0.0,0.0,3.0,3.0,36.0,0.0,0.0,D,12.0,0.0,0.0,0.75
2004.0,Landon Johnson,Purdue,OLB,74.0,223.0,4.65,20.0,37.5,120.0,4.08,7.01,5-6-0,3.0,96.0,CIN,23.0,2010.0,0.0,0.0,5.0,28.0,22.0,342.0,1.0,3.5,D,57.0,0.17,0.58,3.5625
2004.0,Tank Johnson,Washington,DT,74.8,304.0,4.74,31.0,34.0,114.0,4.6,7.56,2-9-0,2.0,47.0,CHI,22.0,2010.0,0.0,0.0,2.0,22.0,11.0,107.0,0.0,14.0,D,17.83,0.0,2.33,1.114375
2004.0,Trevor Johnson,Nebraska,DE,76.6,260.0,4.81,23.0,35.5,110.0,4.08,7.06,8-4-0,7.0,234.0,NYJ,23.0,2007.0,0.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,D,11.0,0.0,0.0,0.6875
2004.0,Niko Koutouvides,Purdue,ILB,74.5,244.0,4.73,21.68733850129199,30.5,108.0,3.88,6.98,5-6-0,4.0,116.0,SEA,23.0,2012.0,0.0,0.0,0.0,8.0,4.0,134.0,0.0,1.0,D,16.75,0.0,0.12,1.046875
2004.0,Teddy Lehman,Oklahoma,OLB,73.5,240.0,4.55,26.0,34.5,113.0,4.06,6.91,8-4-0,2.0,37.0,DET,22.0,2008.0,0.0,0.0,1.0,9.0,9.0,106.0,2.0,1.0,D,26.5,0.5,0.25,1.65625
2004.0,Jeremy LeSueur,Michigan,CB,72.0,197.0,4.55,21.68733850129199,35.0,116.0,4.280972644376902,7.203437499999993,7-5-0,3.0,85.0,DEN,23.0,2005.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2004.0,Alex Lewis,Wisconsin,OLB,71.8,227.0,4.72,25.0,34.5,121.0,4.28,7.06,10-3-0,5.0,140.0,DET,23.0,2008.0,0.0,0.0,0.0,7.0,7.0,137.0,1.0,2.0,D,34.25,0.25,0.5,2.140625
2004.0,Keith Lewis,Oregon,FS,72.5,204.0,4.58,11.0,37.0,121.0,4.07,7.28,10-2-0,6.0,198.0,SFO,22.0,2008.0,0.0,0.0,1.0,7.0,7.0,117.0,3.0,1.0,D,29.25,0.75,0.25,1.828125
2004.0,Bobby McCray,Florida,DE,77.8,255.0,4.68,27.0,33.5,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,7.0,249.0,JAX,22.0,2010.0,0.0,0.0,2.0,24.0,18.0,105.0,0.0,29.5,D,17.5,0.0,4.92,1.09375
2004.0,Caleb Miller,Arkansas,ILB,75.3,224.0,4.71,23.0,34.5,120.0,3.93,6.85,4-7-0,3.0,80.0,CIN,24.0,2007.0,0.0,0.0,0.0,10.0,10.0,111.0,0.0,1.0,D,37.0,0.0,0.33,2.3125
2004.0,Antwan Odom,Alabama,DE,77.8,274.0,4.74,21.0,37.0,114.0,4.44,7.3,10-2-0,2.0,57.0,TEN,22.0,2010.0,0.0,0.0,4.0,23.0,15.0,97.0,0.0,23.5,D,16.17,0.0,3.92,1.010625
2004.0,Igor Olshansky,Oregon,DT,77.3,315.0,5.01,41.0,33.5,110.0,4.41,7.61,10-2-0,2.0,35.0,SDG,22.0,2011.0,0.0,0.0,7.0,37.0,26.0,166.0,1.0,12.5,D,23.71,0.14,1.79,1.481875
2004.0,Shaun Phillips,Purdue,DE,75.1,255.0,4.83,21.68733850129199,33.0,114.0,4.23,6.95,5-6-0,4.0,98.0,SDG,23.0,2014.0,0.0,1.0,8.0,53.0,47.0,406.0,7.0,81.5,D,40.6,0.7,8.15,2.5375
2004.0,Will Poole,Southern California,CB,70.4,194.0,4.47,16.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,12-1-0,4.0,102.0,MIA,23.0,2004.0,0.0,0.0,0.0,1.0,1.0,26.0,0.0,1.0,D,26.0,0.0,1.0,26.0
2004.0,Derrick Pope,Alabama,OLB,70.9,230.0,4.69,24.0,34.358247422680414,106.0,4.280972644376902,7.203437499999993,10-2-0,7.0,222.0,MIA,22.0,2007.0,0.0,0.0,1.0,10.0,10.0,104.0,2.0,2.0,D,34.67,0.67,0.67,2.166875
2004.0,Kendyll Pope,Florida State,OLB,73.0,226.0,4.71,21.68733850129199,34.358247422680414,118.0,4.26,7.203437499999993,8-5-0,4.0,107.0,IND,23.0,2004.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,D,1.0,0.0,0.0,1.0
2004.0,Etric Pruitt,Southern Mississippi,FS,72.1,197.0,4.59,21.68733850129199,39.5,116.0,4.0,7.15,7-5-0,6.0,186.0,ATL,23.0,2005.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,D,9.0,0.0,0.0,0.5625
2004.0,Keiwan Ratliff,Florida,CB,70.1,194.0,4.58,11.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,2.0,49.0,CIN,23.0,2010.0,0.0,0.0,0.0,9.0,6.0,129.0,5.0,0.0,D,21.5,0.83,0.0,1.34375
2004.0,Robert Reynolds,Ohio State,ILB,75.5,251.0,4.79,18.0,32.5,116.0,3.94,7.17,10-2-0,5.0,165.0,TEN,23.0,2006.0,0.0,0.0,0.0,2.0,2.0,26.0,0.0,0.0,D,13.0,0.0,0.0,0.8125
2004.0,Dunta Robinson,South Carolina,CB,70.6,186.0,4.35,15.0,36.0,120.0,3.75,6.97,7-5-0,1.0,10.0,HOU,22.0,2013.0,0.0,0.0,8.0,39.0,21.0,504.0,17.0,5.5,D,56.0,1.89,0.61,3.5
2004.0,Bob Sanders,Iowa,SS,68.4,204.0,4.4,15.0,41.5,128.0,3.91,6.7,7-5-0,2.0,44.0,IND,23.0,2011.0,2.0,2.0,2.0,32.0,31.0,229.0,6.0,3.5,D,32.71,0.86,0.5,2.044375
2004.0,Bo Schobel,Texas Christian,DE,77.0,271.0,4.82,25.0,32.5,109.0,4.38,6.94,11-1-0,4.0,103.0,TEN,23.0,2007.0,0.0,0.0,0.0,3.0,2.0,41.0,0.0,1.5,D,13.67,0.0,0.5,0.854375
2004.0,Stuart Schweigert,Purdue,FS,74.0,218.0,4.45,18.0,38.0,124.0,3.89,6.68,5-6-0,3.0,67.0,OAK,23.0,2008.0,0.0,0.0,3.0,15.0,15.0,266.0,4.0,0.0,D,66.5,1.0,0.0,4.15625
2004.0,Darrion Scott,Ohio State,DE,75.1,289.0,4.84,21.68733850129199,36.5,118.0,4.32,7.203437499999993,10-2-0,3.0,88.0,MIN,22.0,2011.0,0.0,0.0,2.0,15.0,15.0,80.0,0.0,9.5,D,11.43,0.0,1.36,0.714375
2004.0,Guss Scott,Florida,SS,70.4,204.0,4.49,20.0,39.0,124.0,4.280972644376902,7.203437499999993,9-3-0,3.0,95.0,NWE,23.0,2006.0,0.0,0.0,0.0,1.0,1.0,32.0,0.0,0.0,D,16.0,0.0,0.0,1.0
2004.0,Richard Seigler,Oregon State,ILB,74.3,244.0,4.75,25.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,4.0,127.0,SFO,23.0,2006.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,D,2.0,0.0,0.0,0.125
2004.0,Jason Shivers,Arizona State,FS,72.5,201.0,4.53,19.0,36.0,128.0,4.280972644376902,7.203437499999993,7-5-0,5.0,158.0,STL,21.0,2004.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,D,1.0,0.0,0.0,1.0
2004.0,Junior Siavii,Oregon,DT,76.5,344.0,5.18,31.0,24.5,93.0,4.84,7.93,10-2-0,2.0,36.0,KAN,25.0,2010.0,0.0,0.0,0.0,6.0,2.0,46.0,0.0,1.0,D,7.67,0.0,0.17,0.479375
2004.0,Antonio Smith,Oklahoma State,DE,75.4,274.0,5.05,24.0,33.0,108.0,4.75,7.203437499999993,4-7-0,5.0,135.0,ARI,22.0,2016.0,0.0,1.0,8.0,56.0,16.0,247.0,0.0,47.5,D,20.58,0.0,3.96,1.28625
2004.0,Daryl Smith,Georgia Tech,OLB,73.6,234.0,4.67,24.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,7-5-0,2.0,39.0,JAX,22.0,2016.0,0.0,0.0,12.0,75.0,44.0,764.0,12.0,30.5,D,63.67,1.0,2.54,3.979375
2004.0,Keith Smith,McNeese State (LA),CB,71.5,201.0,4.49,12.0,36.5,116.0,4.280972644376902,7.203437499999993,,3.0,73.0,DET,24.0,2009.0,0.0,0.0,0.0,7.0,7.0,130.0,4.0,1.0,D,26.0,0.8,0.2,1.625
2004.0,Isaac Sopoaga,Hawaii,DT,74.3,317.0,5.0,42.0,30.5,99.0,4.66,7.79,5-7-0,4.0,104.0,SFO,23.0,2013.0,0.0,0.0,5.0,36.0,32.0,158.0,0.0,8.5,D,17.56,0.0,0.94,1.0975
2004.0,Cody Spencer,North Texas,ILB,74.5,242.0,4.67,27.0,34.5,116.0,4.08,6.94,2-9-0,6.0,182.0,OAK,23.0,2008.0,0.0,0.0,0.0,4.0,,54.0,0.0,0.0,D,13.5,0.0,0.0,0.84375
2004.0,Randy Starks,Maryland,DT,75.4,314.0,5.03,27.0,29.5,102.0,4.280972644376902,7.203437499999993,5-6-0,3.0,71.0,TEN,20.0,2015.0,0.0,2.0,8.0,61.0,10.0,300.0,4.0,42.0,D,27.27,0.36,3.82,1.704375
2004.0,Craig Terrill,Purdue,DT,74.5,290.0,5.23,28.0,26.5,100.0,4.1,7.39,5-6-0,6.0,189.0,SEA,24.0,2010.0,0.0,0.0,0.0,9.0,9.0,77.0,0.0,8.0,D,12.83,0.0,1.33,0.801875
2004.0,Dontarrious Thomas,Auburn,OLB,74.5,241.0,4.64,26.0,38.5,129.0,4.0,7.203437499999993,9-3-0,2.0,48.0,MIN,24.0,2008.0,0.0,0.0,0.0,8.0,8.0,104.0,0.0,1.5,D,26.0,0.0,0.38,1.625
2004.0,Joey Thomas,Montana State,CB,72.9,195.0,4.46,17.0,38.5,122.0,3.88,6.82,,3.0,70.0,GNB,24.0,2008.0,0.0,0.0,0.0,3.0,2.0,34.0,0.0,0.0,D,8.5,0.0,0.0,0.53125
2004.0,Chris Thompson,Nicholls State (LA),CB,72.0,189.0,4.5,12.0,35.0,117.0,4.14,7.09,,5.0,150.0,JAX,22.0,2005.0,0.0,0.0,0.0,1.0,,7.0,0.0,0.0,D,7.0,0.0,0.0,0.4375
2004.0,Bruce Thornton,Georgia,CB,71.0,197.0,4.5,21.68733850129199,37.5,122.0,4.280972644376902,7.203437499999993,10-3-0,4.0,121.0,DAL,24.0,2005.0,0.0,0.0,1.0,4.0,0.0,37.0,2.0,0.0,D,37.0,2.0,0.0,2.3125
2004.0,Reggie Torbor,Auburn,DE,74.1,254.0,4.7,16.0,34.0,120.0,4.46,7.48,9-3-0,4.0,97.0,NYG,23.0,2010.0,0.0,0.0,2.0,17.0,11.0,178.0,2.0,6.5,D,29.67,0.33,1.08,1.854375
2004.0,Marcus Tubbs,Texas,DT,76.0,321.0,5.05,29.0,32.5,105.0,4.280972644376902,7.203437499999993,13-0-0,1.0,23.0,SEA,23.0,2006.0,0.0,0.0,1.0,9.0,9.0,37.0,0.0,7.0,D,18.5,0.0,3.5,1.15625
2004.0,Sean Tufts,Colorado,OLB,76.1,242.0,4.66,21.0,34.5,118.0,3.94,6.94,7-6-0,6.0,196.0,CAR,22.0,2005.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,D,9.0,0.0,0.0,0.5625
2004.0,Michael Waddell,North Carolina,CB,70.9,187.0,4.33,14.0,37.5,121.0,4.03,6.84,5-6-0,4.0,124.0,TEN,23.0,2008.0,0.0,0.0,0.0,3.0,3.0,60.0,1.0,0.5,D,15.0,0.25,0.12,0.9375
2004.0,Matt Ware,UCLA,FS,74.4,209.0,4.54,15.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,10-2-0,3.0,89.0,PHI,21.0,2010.0,0.0,0.0,0.0,6.0,2.0,100.0,1.0,0.0,D,16.67,0.17,0.0,1.041875
2004.0,Donnell Washington,Clemson,DT,77.5,332.0,5.03,34.0,31.0,109.0,4.88,7.8,8-4-0,3.0,72.0,GNB,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2004.0,Rashad Washington,Kansas State,FS,74.1,223.0,4.61,14.0,34.0,116.0,4.02,7.06,5-6-0,7.0,236.0,NYJ,24.0,2007.0,0.0,0.0,0.0,3.0,3.0,54.0,0.0,1.5,D,18.0,0.0,0.5,1.125
2004.0,Courtney Watson,Notre Dame,OLB,73.4,237.0,4.56,22.0,36.5,114.0,4.35,7.39,9-3-0,2.0,60.0,NOR,23.0,2005.0,0.0,0.0,1.0,7.0,7.0,68.0,0.0,3.0,D,68.0,0.0,3.0,4.25
2004.0,Corey Williams,Arkansas State,DT,76.0,313.0,5.18,25.0,28.0,116.59947643979058,4.55,7.97,6-6-0,6.0,179.0,GNB,24.0,2012.0,0.0,0.0,5.0,33.0,11.0,200.0,2.0,27.5,D,25.0,0.25,3.44,1.5625
2004.0,Demorrio Williams,Nebraska,OLB,72.8,232.0,4.54,16.0,37.0,125.0,4.11,7.02,8-4-0,4.0,101.0,ATL,24.0,2012.0,0.0,0.0,5.0,35.0,21.0,480.0,7.0,7.5,D,60.0,0.88,0.94,3.75
2004.0,Madieu Williams,Maryland,FS,72.4,193.0,4.5,18.0,34.358247422680414,125.0,4.280972644376902,7.203437499999993,5-6-0,2.0,56.0,CIN,22.0,2012.0,0.0,0.0,7.0,34.0,16.0,450.0,13.0,5.5,D,56.25,1.62,0.69,3.515625
2004.0,Gibril Wilson,Tennessee,SS,72.1,197.0,4.47,15.0,34.358247422680414,120.0,4.280972644376902,7.203437499999993,5-6-0,5.0,136.0,NYG,22.0,2011.0,0.0,0.0,6.0,34.0,23.0,488.0,13.0,8.5,D,69.71,1.86,1.21,4.356875
2004.0,Dexter Wynn,Colorado State,CB,69.3,175.0,4.49,13.0,39.0,123.0,3.9,6.7,6-6-0,6.0,192.0,PHI,23.0,2008.0,0.0,0.0,0.0,4.0,3.0,43.0,0.0,1.0,D,10.75,0.0,0.25,0.671875
2005.0,Hamza Abdullah,Washington State,SS,74.0,214.0,4.65,18.0,39.0,114.0,4.280972644376902,6.94,4-7-0,7.0,231.0,TAM,22.0,2011.0,0.0,0.0,1.0,5.0,,68.0,0.0,0.0,D,11.33,0.0,0.0,0.708125
2005.0,O.J. Atogwe,Stanford,FS,71.0,219.0,4.57,22.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,3.0,66.0,STL,24.0,2011.0,0.0,0.0,6.0,34.0,31.0,376.0,25.0,5.5,D,62.67,4.17,0.92,3.916875
2005.0,Jonathan Babineaux,Iowa,DT,74.13,286.0,4.9,21.0,29.5,109.0,4.57,7.7,7-5-0,2.0,59.0,ATL,23.0,2016.0,0.0,0.0,10.0,53.0,53.0,291.0,4.0,27.0,D,26.45,0.36,2.45,1.653125
2005.0,Jordan Beck,Cal Poly,OLB,74.38,233.0,4.6,25.0,41.0,128.0,4.12,7.11,,3.0,90.0,ATL,22.0,2007.0,0.0,0.0,0.0,2.0,1.0,19.0,0.0,0.0,D,9.5,0.0,0.0,0.59375
2005.0,Justin Beriault,Ball State (IN),FS,74.75,204.0,4.57,14.0,39.5,124.0,3.8,6.92,,6.0,208.0,DAL,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
