Year,Name,College,POS,Height (in),Weight (lbs),40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Win-Loss Record,Round,Pick,Team,Age,To,AP1,PB,St,CarAV,DrAV,Solo,Int,Sacks,Drafted,Solos_Per_Year,Ints_Per_Year,Sacks_Per_Year,Solos_Per_Game
2006.0,Melvin Oliver,Louisiana State,DE,74.75,276.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,11-2-0,6.0,197.0,SFO,23.0,2006.0,0.0,0.0,1.0,6.0,6.0,35.0,0.0,1.0,D,35.0,0.0,1.0,35.0
2006.0,Babatunde Oshinowo,Stanford,DT,73.63,304.0,5.32,33.0,32.0,105.0,4.54,7.87,5-6-0,6.0,181.0,CLE,23.0,2007.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,D,2.0,0.0,0.0,0.125
2006.0,Chase Page,North Carolina,DT,76.5,290.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,7.0,225.0,SDG,23.0,2007.0,0.0,0.0,0.0,0.0,,4.0,0.0,0.0,D,4.0,0.0,0.0,0.25
2006.0,Jarrad Page,UCLA,SS,72.38,239.0,4.64,21.68733850129199,38.0,127.0,4.14,6.68,10-2-0,7.0,228.0,KAN,21.0,2011.0,0.0,0.0,2.0,18.0,16.0,190.0,12.0,1.0,D,38.0,2.4,0.2,2.375
2006.0,Domata Peko,Michigan State,DT,74.75,307.0,5.28,25.0,28.5,103.0,4.49,7.69,5-6-0,4.0,123.0,CIN,21.0,2020.0,0.0,0.0,12.0,68.0,59.0,321.0,0.0,20.0,D,22.93,0.0,1.43,1.433125
2006.0,Charlie Peprah,Alabama,SS,70.88,206.0,4.7,15.0,37.5,119.0,4.09,6.81,10-2-0,5.0,158.0,NYG,23.0,2012.0,0.0,0.0,2.0,11.0,,142.0,8.0,0.0,D,23.67,1.33,0.0,1.479375
2006.0,Justin Phinisee,Oregon,SS,70.5,198.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,10-2-0,7.0,235.0,TAM,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,David Pittman,Northwestern State (LA),CB,71.25,182.0,4.49,14.0,36.0,128.0,4.23,7.203437499999993,,3.0,87.0,BAL,22.0,2007.0,0.0,0.0,0.0,1.0,1.0,9.0,2.0,0.0,D,9.0,2.0,0.0,0.5625
2006.0,Bernard Pollard,Purdue,SS,73.63,224.0,4.6,21.68733850129199,36.5,131.0,4.280972644376902,7.203437499999993,5-6-0,2.0,54.0,KAN,21.0,2014.0,0.0,0.0,7.0,36.0,11.0,553.0,12.0,10.5,D,69.12,1.5,1.31,4.32
2006.0,Frostee Rucker,Southern California,DE,75.25,267.0,4.94,21.68733850129199,29.5,110.0,4.280972644376902,7.203437499999993,12-1-0,3.0,91.0,CIN,22.0,2018.0,0.0,0.0,5.0,41.0,10.0,201.0,1.0,21.5,D,16.75,0.08,1.79,1.046875
2006.0,T.J. Rushing,Stanford,CB,70.38,180.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,7.0,238.0,IND,23.0,2009.0,0.0,0.0,0.0,3.0,3.0,26.0,0.0,0.0,D,8.67,0.0,0.0,0.541875
2006.0,DeMeco Ryans,Alabama,OLB,73.25,236.0,4.67,23.0,39.0,129.0,4.17,7.19,10-2-0,2.0,33.0,HOU,22.0,2015.0,0.0,2.0,8.0,57.0,38.0,735.0,7.0,13.5,D,81.67,0.78,1.5,5.104375
2006.0,Nate Salley,Ohio State,FS,73.75,216.0,4.64,14.0,40.0,123.0,4.15,6.79,10-2-0,4.0,121.0,CAR,22.0,2008.0,0.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,D,4.5,0.0,0.0,0.28125
2006.0,Anthony Schlegel,Ohio State,ILB,72.5,250.0,4.86,21.0,32.0,111.0,4.38,7.41,10-2-0,3.0,76.0,NYJ,25.0,2007.0,0.0,0.0,0.0,2.0,0.0,21.0,0.0,0.0,D,21.0,0.0,0.0,1.3125
2006.0,Kevin Simon,Tennessee,OLB,70.0,235.0,4.93,26.0,28.0,103.0,4.32,7.69,5-6-0,7.0,250.0,WAS,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Ko Simpson,South Carolina,FS,73.0,209.0,4.45,11.0,40.5,122.0,4.17,7.09,7-5-0,4.0,105.0,BUF,22.0,2009.0,0.0,0.0,2.0,13.0,11.0,129.0,3.0,1.0,D,43.0,1.0,0.33,2.6875
2006.0,Ernie Sims,Florida State,OLB,71.13,231.0,4.56,25.0,41.0,125.0,4.22,7.31,8-5-0,1.0,9.0,DET,21.0,2013.0,0.0,0.0,4.0,30.0,19.0,420.0,1.0,5.5,D,60.0,0.14,0.79,3.75
2006.0,Anthony Smith,Syracuse,FS,72.13,194.0,4.71,18.0,41.0,125.0,4.35,6.75,1-10-0,3.0,83.0,PIT,22.0,2011.0,0.0,0.0,1.0,12.0,9.0,146.0,7.0,0.0,D,29.2,1.4,0.0,1.825
2006.0,Eric Smith,Michigan State,SS,73.0,209.0,4.63,21.0,40.0,127.0,4.1,6.89,5-6-0,3.0,97.0,NYJ,23.0,2012.0,0.0,0.0,1.0,16.0,16.0,225.0,6.0,3.5,D,37.5,1.0,0.58,2.34375
2006.0,Montavious Stanley,Louisville,DT,74.13,313.0,5.18,21.68733850129199,29.0,106.0,4.6,8.06,9-3-0,6.0,182.0,DAL,24.0,2009.0,0.0,0.0,0.0,5.0,,46.0,0.0,1.5,D,15.33,0.0,0.5,0.958125
2006.0,Darryl Tapp,Virginia Tech,DE,73.63,252.0,4.86,27.0,33.0,109.0,4.48,7.31,11-2-0,2.0,63.0,SEA,21.0,2017.0,0.0,0.0,2.0,30.0,21.0,262.0,2.0,29.0,D,23.82,0.18,2.64,1.48875
2006.0,Spencer Toone,Utah,OLB,73.13,235.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,7-5-0,7.0,245.0,TEN,26.0,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Stephen Tulloch,North Carolina State,ILB,70.75,241.0,4.93,27.0,33.5,113.0,4.15,7.19,7-5-0,4.0,116.0,TEN,21.0,2016.0,0.0,0.0,7.0,50.0,21.0,683.0,5.0,14.5,D,68.3,0.5,1.45,4.26875
2006.0,Vickiel Vaughn,Arkansas,FS,71.63,208.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,4-7-0,7.0,254.0,SFO,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2006.0,Pat Watkins,Florida State,FS,76.75,211.0,4.48,14.0,41.0,133.0,4.280972644376902,7.203437499999993,8-5-0,5.0,138.0,DAL,23.0,2010.0,0.0,0.0,1.0,7.0,7.0,104.0,4.0,0.0,D,26.0,1.0,0.0,1.625
2006.0,Gabe Watson,Michigan,DT,75.5,339.0,5.29,36.0,25.0,96.0,4.8,8.28,7-5-0,4.0,107.0,ARI,22.0,2010.0,0.0,0.0,1.0,12.0,12.0,81.0,0.0,2.0,D,20.25,0.0,0.5,1.265625
2006.0,Dee Webb,Florida,CB,70.75,183.0,4.45,21.68733850129199,36.5,121.0,4.280972644376902,7.203437499999993,9-3-0,7.0,236.0,JAX,21.0,2006.0,0.0,0.0,0.0,1.0,1.0,15.0,1.0,0.0,D,15.0,1.0,0.0,15.0
2006.0,Donte Whitner,Ohio State,SS,70.1,204.0,4.44,18.0,40.0,132.0,4.280972644376902,7.203437499999993,10-2-0,1.0,8.0,BUF,21.0,2016.0,0.0,2.0,10.0,48.0,18.0,668.0,11.0,3.0,D,66.8,1.1,0.3,4.175
2006.0,Gerris Wilkinson,Georgia Tech,ILB,75.0,233.0,4.68,19.0,39.0,122.0,4.17,7.21,7-5-0,3.0,96.0,NYG,23.0,2010.0,0.0,0.0,0.0,6.0,6.0,54.0,0.0,0.0,D,13.5,0.0,0.0,0.84375
2006.0,Jamar Williams,Arizona State,OLB,72.25,236.0,4.63,21.68733850129199,37.0,120.0,4.29,7.03,7-5-0,4.0,120.0,CHI,22.0,2010.0,0.0,0.0,0.0,5.0,5.0,70.0,0.0,1.0,D,17.5,0.0,0.25,1.09375
2006.0,Jimmy Williams,Virginia Tech,CB,74.38,213.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,11-2-0,2.0,37.0,ATL,22.0,2007.0,0.0,0.0,0.0,4.0,4.0,41.0,1.0,0.0,D,41.0,1.0,0.0,2.5625
2006.0,Leon Williams,Miami (FL),ILB,75.0,245.0,4.6,25.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,4.0,110.0,CLE,23.0,2012.0,0.0,0.0,0.0,10.0,9.0,129.0,0.0,5.0,D,21.5,0.0,0.83,1.34375
2006.0,Mario Williams,North Carolina State,DE,74.4,269.0,4.75,25.0,34.0,111.0,4.54,7.49,7-5-0,1.0,1.0,HOU,21.0,2016.0,1.0,4.0,9.0,76.0,34.0,317.0,0.0,97.5,D,31.7,0.0,9.75,1.98125
2006.0,Kamerion Wimbley,Florida State,DE,75.88,248.0,4.64,24.0,38.5,129.0,4.48,6.97,8-5-0,1.0,13.0,CLE,22.0,2014.0,0.0,0.0,8.0,44.0,23.0,322.0,2.0,53.5,D,40.25,0.25,6.69,2.515625
2006.0,Rodrique Wright,Texas,DT,77.13,300.0,5.11,31.0,32.0,110.0,4.51,7.84,13-0-0,7.0,226.0,MIA,22.0,2008.0,0.0,0.0,0.0,4.0,4.0,28.0,0.0,1.5,D,14.0,0.0,0.75,0.875
2006.0,Claude Wroten,Louisiana State,DT,74.0,302.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,11-2-0,3.0,68.0,STL,22.0,2007.0,0.0,0.0,0.0,2.0,2.0,21.0,0.0,1.5,D,21.0,0.0,1.5,1.3125
2006.0,James Wyche,Syracuse,DE,77.4,262.0,4.66,27.0,33.0,116.0,4.51,7.75,1-10-0,7.0,213.0,JAX,24.0,2009.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,D,0.33,0.0,0.0,0.020625
2007.0,Victor Abiamiri,Notre Dame,DE,76.25,267.0,4.85,25.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,2.0,57.0,PHI,21.0,2009.0,0.0,0.0,0.0,5.0,5.0,22.0,0.0,4.0,D,11.0,0.0,2.0,0.6875
2007.0,Gaines Adams,Clemson,DE,76.75,258.0,4.67,21.68733850129199,35.0,119.0,4.36,7.17,8-4-0,1.0,4.0,TAM,24.0,2009.0,0.0,0.0,1.0,17.0,17.0,67.0,2.0,13.5,D,33.5,1.0,6.75,2.09375
2007.0,Ikaika Alama-Francis,Hawaii,DE,77.0,280.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-7-0,2.0,58.0,DET,22.0,2011.0,0.0,0.0,0.0,2.0,1.0,30.0,0.0,1.0,D,7.5,0.0,0.25,0.46875
2007.0,Gerald Alexander,Boise State,FS,72.38,210.0,4.53,15.0,41.0,124.0,4.21,7.24,9-4-0,2.0,61.0,DET,23.0,2011.0,0.0,0.0,2.0,11.0,6.0,121.0,4.0,2.0,D,30.25,1.0,0.5,1.890625
2007.0,Rufus Alexander,Oklahoma,OLB,72.88,228.0,4.8,25.0,35.0,117.0,4.3,7.06,8-4-0,6.0,176.0,MIN,24.0,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2007.0,Jay Alford,Penn State,DT,75.38,304.0,5.21,21.68733850129199,25.5,103.0,4.83,7.81,11-1-0,3.0,81.0,NYG,24.0,2010.0,0.0,0.0,0.0,4.0,4.0,13.0,0.0,3.5,D,4.33,0.0,1.17,0.270625
2007.0,Jamaal Anderson,Arkansas,DE,77.38,288.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,4-7-0,1.0,8.0,ATL,21.0,2012.0,0.0,0.0,3.0,20.0,19.0,96.0,0.0,7.5,D,19.2,0.0,1.5,1.2
2007.0,Baraka Atkins,Miami (FL),DE,76.5,271.0,4.7,22.0,33.0,111.0,4.280972644376902,7.203437499999993,9-3-0,4.0,120.0,SEA,22.0,2008.0,0.0,0.0,0.0,2.0,2.0,21.0,0.0,2.0,D,21.0,0.0,2.0,1.3125
2007.0,Johnny Baldwin,Alabama A&M,OLB,73.38,232.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,5.0,158.0,DET,23.0,2007.0,0.0,0.0,0.0,0.0,,2.0,0.0,0.0,D,2.0,0.0,0.0,2.0
2007.0,Rashad Barksdale,Albany (NY),SS,71.63,208.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,6.0,201.0,PHI,23.0,2007.0,0.0,0.0,0.0,0.0,,8.0,0.0,0.0,D,8.0,0.0,0.0,8.0
2007.0,Antwan Barnes,Florida International,OLB,72.63,240.0,4.46,31.0,35.0,122.0,4.32,7.29,,4.0,134.0,BAL,22.0,2014.0,0.0,0.0,0.0,9.0,2.0,105.0,1.0,25.5,D,15.0,0.14,3.64,0.9375
2007.0,Dan Bazuin,Central Michigan,DE,74.88,266.0,4.81,25.0,30.0,109.0,4.75,7.09,6-5-0,2.0,62.0,CHI,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,-0.0,-0.0,-0.0,-0.0
2007.0,Jon Beason,Miami (FL),OLB,72.25,237.0,4.76,19.0,34.358247422680414,111.0,4.280972644376902,7.203437499999993,9-3-0,1.0,25.0,CAR,22.0,2015.0,1.0,3.0,5.0,55.0,47.0,526.0,10.0,4.0,D,65.75,1.25,0.5,4.109375
2007.0,Fred Bennett,South Carolina,CB,72.88,196.0,4.49,17.0,38.5,125.0,4.3,6.67,7-5-0,4.0,123.0,HOU,23.0,2010.0,0.0,0.0,1.0,8.0,8.0,106.0,5.0,0.0,D,35.33,1.67,0.0,2.208125
2007.0,Desmond Bishop,California,ILB,73.88,239.0,4.8,33.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,8-4-0,6.0,192.0,GNB,23.0,2014.0,0.0,0.0,2.0,21.0,20.0,228.0,1.0,9.0,D,32.57,0.14,1.29,2.035625
2007.0,Quincy Black,New Mexico,OLB,73.63,240.0,4.48,24.0,41.5,124.0,4.34,6.86,6-5-0,3.0,68.0,TAM,23.0,2012.0,0.0,0.0,3.0,19.0,19.0,226.0,3.0,3.5,D,45.2,0.6,0.7,2.825
2007.0,Stewart Bradley,Nebraska,OLB,75.75,254.0,4.74,28.0,35.5,112.0,4.17,7.29,8-4-0,3.0,87.0,PHI,23.0,2012.0,0.0,0.0,2.0,19.0,16.0,187.0,3.0,3.0,D,37.4,0.6,0.6,2.3375
2007.0,Alan Branch,Michigan,DT,77.75,324.0,5.11,33.0,27.5,107.0,4.280972644376902,7.203437499999993,7-5-0,2.0,33.0,ARI,22.0,2017.0,0.0,0.0,6.0,44.0,4.0,185.0,0.0,10.5,D,18.5,0.0,1.05,1.15625
2007.0,Courtney Brown,Cal Poly,CB,73.38,200.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,7.0,212.0,DAL,23.0,2008.0,0.0,0.0,0.0,2.0,2.0,10.0,0.0,0.0,D,10.0,0.0,0.0,0.625
2007.0,Kareem Brown,Miami (FL),DT,76.0,290.0,4.7082217090069305,21.68733850129199,26.5,96.0,4.280972644376902,7.203437499999993,9-3-0,4.0,127.0,NWE,24.0,2007.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,D,0.0,0.0,0.0,0.0
2007.0,Tarell Brown,Texas,CB,70.63,190.0,4.47,17.0,33.5,111.0,4.37,7.0,13-0-0,5.0,147.0,SFO,22.0,2015.0,0.0,0.0,4.0,26.0,21.0,272.0,11.0,0.0,D,34.0,1.38,0.0,2.125
2007.0,Prescott Burgess,Michigan,OLB,75.38,240.0,4.88,19.0,32.5,106.0,4.31,7.01,7-5-0,6.0,207.0,BAL,23.0,2011.0,0.0,0.0,0.0,3.0,3.0,32.0,0.0,0.0,D,8.0,0.0,0.0,0.5
2007.0,Adam Carriker,Nebraska,DE,78.0,296.0,4.92,33.0,33.5,110.0,4.18,7.06,8-4-0,1.0,13.0,STL,23.0,2012.0,0.0,0.0,3.0,22.0,9.0,86.0,0.0,9.0,D,17.2,0.0,1.8,1.075
2007.0,Michael Coe,Alabama State,CB,72.63,190.0,4.56,17.0,35.0,122.0,4.31,6.78,,5.0,173.0,IND,23.0,2012.0,0.0,0.0,0.0,3.0,1.0,36.0,0.0,0.0,D,7.2,0.0,0.0,0.45
2007.0,Joe Cohen,Florida,DT,74.5,313.0,5.14,34.0,26.0,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,4.0,135.0,SFO,23.0,2009.0,0.0,0.0,0.0,0.0,,6.0,0.0,1.0,D,3.0,0.0,0.5,0.1875
2007.0,Brannon Condren,Troy (AL),SS,72.88,208.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,4-7-0,4.0,131.0,IND,24.0,2008.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,D,6.0,0.0,0.0,0.375
2007.0,Tim Crowder,Texas,DE,75.63,272.0,4.72,32.0,30.5,111.0,4.32,7.28,13-0-0,2.0,56.0,DEN,22.0,2011.0,0.0,0.0,1.0,11.0,2.0,83.0,0.0,10.5,D,20.75,0.0,2.62,1.296875
2007.0,Buster Davis,Florida State,ILB,69.38,239.0,4.51,24.0,35.5,115.0,4.37,6.66,8-5-0,3.0,69.0,ARI,23.0,2008.0,0.0,0.0,0.0,2.0,,18.0,0.0,0.0,D,18.0,0.0,0.0,1.125
2007.0,Zak DeOssie,Brown (RI),ILB,76.63,250.0,4.61,26.0,34.5,122.0,4.22,6.89,,4.0,116.0,NYG,23.0,2019.0,0.0,2.0,0.0,14.0,14.0,71.0,0.0,0.0,D,5.92,0.0,0.0,0.37
2007.0,Justin Durant,Hampton (VA),ILB,72.88,230.0,4.55,25.0,36.0,121.0,4.09,6.77,,2.0,48.0,JAX,21.0,2017.0,0.0,0.0,6.0,37.0,17.0,502.0,3.0,4.5,D,50.2,0.3,0.45,3.1375
2007.0,Jacob Ford,Central Arkansas,DE,75.63,249.0,4.68,19.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,6.0,204.0,TEN,24.0,2010.0,0.0,0.0,0.0,9.0,9.0,69.0,0.0,15.5,D,23.0,0.0,5.17,1.4375
2007.0,Eric Frampton,Washington State,SS,71.0,204.0,4.65,10.0,34.5,122.0,4.17,6.84,4-7-0,5.0,165.0,OAK,23.0,2013.0,0.0,0.0,0.0,5.0,,84.0,0.0,0.0,D,14.0,0.0,0.0,0.875
2007.0,C.J. Gaddis,Clemson,FS,71.5,203.0,4.48,20.0,36.5,121.0,4.3,7.28,8-4-0,5.0,159.0,PHI,,2006.0,0.0,0.0,0.0,,,0.0,0.0,0.0,D,-0.0,-0.0,-0.0,-0.0
2007.0,Josh Gattis,Wake Forest,FS,73.0,206.0,4.55,22.0,34.5,121.0,4.27,6.72,4-7-0,5.0,150.0,JAX,23.0,2007.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,D,1.0,0.0,0.0,1.0
2007.0,Dashon Goldson,Washington,FS,74.0,205.0,4.64,12.0,34.5,115.0,4.46,7.37,2-9-0,4.0,126.0,SFO,22.0,2016.0,1.0,2.0,7.0,45.0,35.0,466.0,16.0,3.0,D,51.78,1.78,0.33,3.23625
2007.0,Corey Graham,New Hampshire,CB,71.88,195.0,4.7082217090069305,10.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,5.0,168.0,CHI,22.0,2018.0,0.0,1.0,5.0,35.0,9.0,555.0,18.0,3.0,D,50.45,1.64,0.27,3.153125
2007.0,Michael Griffin,Texas,SS,71.75,202.0,4.48,16.0,36.0,120.0,4.1,6.6,13-0-0,1.0,19.0,TEN,22.0,2016.0,0.0,2.0,9.0,53.0,51.0,605.0,25.0,7.0,D,67.22,2.78,0.78,4.20125
2007.0,Korey Hall,Boise State,ILB,73.13,236.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,9-4-0,6.0,191.0,GNB,24.0,2011.0,0.0,0.0,2.0,0.0,0.0,35.0,0.0,0.0,D,8.75,0.0,0.0,0.546875
2007.0,Leon Hall,Michigan,CB,71.25,193.0,4.42,15.0,37.5,125.0,4.07,6.5,7-5-0,1.0,18.0,CIN,22.0,2018.0,0.0,0.0,6.0,50.0,49.0,425.0,27.0,2.0,D,38.64,2.45,0.18,2.415
2007.0,Marcus Hamilton,Virginia,CB,70.88,186.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,7-5-0,7.0,245.0,TAM,23.0,2009.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,D,3.0,0.0,0.0,0.1875
2007.0,Justin Harrell,Tennessee,DT,76.38,300.0,5.07,24.0,30.5,108.0,4.79,7.63,5-6-0,1.0,16.0,GNB,23.0,2010.0,0.0,0.0,0.0,2.0,2.0,17.0,0.0,0.0,D,5.67,0.0,0.0,0.354375
2007.0,David Harris,Michigan,ILB,74.25,243.0,4.6,23.0,33.0,107.0,4.29,7.25,7-5-0,2.0,47.0,NYJ,23.0,2017.0,0.0,0.0,11.0,80.0,79.0,725.0,6.0,36.5,D,72.5,0.6,3.65,4.53125
2007.0,Brandon Harrison,Stanford,SS,73.88,227.0,4.7082217090069305,23.0,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,5-6-0,5.0,144.0,HOU,22.0,2008.0,0.0,0.0,0.0,3.0,3.0,24.0,0.0,0.0,D,24.0,0.0,0.0,1.5
2007.0,Adam Hayward,Portland State (OR),OLB,72.13,235.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,,6.0,182.0,TAM,23.0,2014.0,0.0,0.0,1.0,11.0,11.0,139.0,0.0,1.0,D,19.86,0.0,0.14,1.24125
2007.0,Will Herring,Auburn,OLB,74.63,229.0,4.7082217090069305,21.68733850129199,34.358247422680414,116.59947643979058,4.280972644376902,7.203437499999993,9-3-0,5.0,161.0,SEA,24.0,2014.0,0.0,0.0,0.0,10.0,6.0,122.0,3.0,1.0,D,17.43,0.43,0.14,1.089375
2007.0,Chris Houston,Arkansas,CB,69.88,185.0,4.37,27.0,36.0,122.0,4.12,6.94,4-7-0,2.0,41.0,ATL,22.0,2013.0,0.0,0.0,7.0,33.0,14.0,324.0,13.0,0.0,D,54.0,2.17,0.0,3.375
2007.0,Dante Hughes,Texas Tech,CB,70.13,190.0,4.74,16.0,28.5,114.0,4.43,7.28,9-3-0,3.0,95.0,IND,22.0,2011.0,0.0,0.0,0.0,4.0,2.0,87.0,1.0,0.0,D,21.75,0.25,0.0,1.359375
2007.0,David Irons,Auburn,CB,70.25,190.0,4.5,11.0,29.5,111.0,4.3,7.18,9-3-0,6.0,194.0,ATL,24.0,2008.0,0.0,0.0,0.0,1.0,1.0,16.0,0.0,0.0,D,16.0,0.0,0.0,1.0
